132,0.117,-0.711,-0.836
133,-0.117,-0.711,-0.836
134,0.062,-0.695,-0.883
135,-0.062,-0.695,-0.883
136,0.0,-0.688,-0.891
137,0.0,-0.75,-0.195
138,0.0,-0.742,-0.141
139,0.102,-0.742,-0.148
140,-0.102,-0.742,-0.148
141,0.125,-0.75,-0.227
142,-0.125,-0.75,-0.227
143,0.086,-0.742,-0.289
144,-0.086,-0.742,-0.289
145,0.398,-0.672,-0.047
146,-0.398,-0.672,-0.047
147,0.617,-0.625,0.055
148,-0.617,-0.625,0.055
149,0.727,-0.602,0.203
150,-0.727,-0.602,0.203
151,0.742,-0.656,0.375
152,-0.742,-0.656,0.375
153,0.688,-0.727,0.414
154,-0.688,-0.727,0.414
155,0.438,-0.797,0.547
156,-0.438,-0.797,0.547
157,0.312,-0.836,0.641
158,-0.312,-0.836,0.641
159,0.203,-0.852,0.617
160,-0.203,-0.852,0.617
161,0.102,-0.844,0.43
162,-0.102,-0.844,0.43
163,0.125,-0.812,-0.102
164,-0.125,-0.812,-0.102
165,0.211,-0.711,-0.445
166,-0.211,-0.711,-0.445
167,0.25,-0.688,-0.703
168,-0.25,-0.688,-0.703
169,0.266,-0.664,-0.82
170,-0.266,-0.664,-0.82
171,0.234,-0.633,-0.914
172,-0.234,-0.633,-0.914
173,0.164,-0.633,-0.93
174,-0.164,-0.633,-0.93
175,0.0,-0.641,-0.945
176,0.0,-0.727,0.047
177,0.0,-0.766,0.211
178,0.328,-0.742,0.477
179,-0.328,-0.742,0.477
180,0.164,-0.75,0.141
181,-0.164,-0.75,0.141
182,0.133,-0.758,0.211
183,-0.133,-0.758,0.211
184,0.117,-0.734,-0.688
185,-0.117,-0.734,-0.688
186,0.078,-0.75,-0.445
187,-0.078,-0.75,-0.445
188,0.0,-0.75,-0.445
189,0.0,-0.742,-0.328
190,0.094,-0.781,-0.273
191,-0.094,-0.781,-0.273
192,0.133,-0.797,-0.227
193,-0.133,-0.797,-0.227
194,0.109,-0.781,-0.133
195,-0.109,-0.781,-0.133
196,0.039,-0.781,-0.125
197,-0.039,-0.781,-0.125
198,0.0,-0.828,-0.203
199,0.047,-0.812,-0.148
200,-0.047,-0.812,-0.148
201,0.094,-0.812,-0.156
202,-0.094,-0.812,-0.156
203,0.109,-0.828,-0.227
204,-0.109,-0.828,-0.227
205,0.078,-0.805,-0.25
206,-0.078,-0.805,-0.25
207,0.0,-0.805,-0.289
208,0.258,-0.555,-0.312
209,-0.258,-0.555,-0.312
210,0.164,-0.711,-0.242
211,-0.164,-0.711,-0.242
212,0.18,-0.711,-0.312
213,-0.18,-0.711,-0.312
214,0.234,-0.555,-0.25
215,-0.234,-0.555,-0.25
216,0.0,-0.688,-0.875
217,0.047,-0.688,-0.867
218,-0.047,-0.688,-0.867
219,0.094,-0.711,-0.82
220,-0.094,-0.711,-0.82
221,0.094,-0.727,-0.742
222,-0.094,-0.727,-0.742
223,0.0,-0.656,-0.781
224,0.094,-0.664,-0.75
225,-0.094,-0.664,-0.75
226,0.094,-0.641,-0.812
227,-0.094,-0.641,-0.812
228,0.047,-0.633,-0.852
229,-0.047,-0.633,-0.852
230,0.0,-0.633,-0.859
231,0.172,-0.781,0.219
232,-0.172,-0.781,0.219
233,0.188,-0.773,0.156
234,-0.188,-0.773,0.156
235,0.336,-0.758,0.43
236,-0.336,-0.758,0.43
237,0.273,-0.773,0.422
238,-0.273,-0.773,0.422
239,0.422,-0.773,0.398
240,-0.422,-0.773,0.398
241,0.562,-0.695,0.352
242,-0.562,-0.695,0.352
243,0.586,-0.688,0.289
244,-0.586,-0.688,0.289
245,0.578,-0.68,0.195
246,-0.578,-0.68,0.195
247,0.477,-0.719,0.102
248,-0.477,-0.719,0.102
249,0.375,-0.742,0.062
250,-0.375,-0.742,0.062
251,0.227,-0.781,0.109
252,-0.227,-0.781,0.109
253,0.18,-0.781,0.297
254,-0.18,-0.781,0.297
255,0.211,-0.781,0.375
256,-0.211,-0.781,0.375
257,0.234,-0.758,0.359
258,-0.234,-0.758,0.359
259,0.195,-0.758,0.297
260,-0.195,-0.758,0.297
261,0.242,-0.758,0.125
262,-0.242,-0.758,0.125
263,0.375,-0.727,0.086
264,-0.375,-0.727,0.086
265,0.461,-0.703,0.117
266,-0.461,-0.703,0.117
267,0.547,-0.672,0.211
268,-0.547,-0.672,0.211
269,0.555,-0.672,0.281
270,-0.555,-0.672,0.281
271,0.531,-0.68,0.336
272,-0.531,-0.68,0.336
273,0.414,-0.75,0.391
274,-0.414,-0.75,0.391
275,0.281,-0.766,0.398
276,-0.281,-0.766,0.398
277,0.336,-0.75,0.406
278,-0.336,-0.75,0.406
279,0.203,-0.75,0.172
280,-0.203,-0.75,0.172
281,0.195,-0.75,0.227
282,-0.195,-0.75,0.227
283,0.109,-0.609,0.461
284,-0.109,-0.609,0.461
285,0.195,-0.617,0.664
286,-0.195,-0.617,0.664
287,0.336,-0.594,0.688
288,-0.336,-0.594,0.688
289,0.484,-0.555,0.555
290,-0.484,-0.555,0.555
291,0.68,-0.492,0.453
292,-0.68,-0.492,0.453
293,0.797,-0.461,0.406
294,-0.797,-0.461,0.406
295,0.773,-0.375,0.164
296,-0.773,-0.375,0.164
297,0.602,-0.414,0.0
298,-0.602,-0.414,0.0
299,0.438,-0.469,-0.094
300,-0.438,-0.469,-0.094
301,0.0,-0.289,0.898
302,0.0,0.078,0.984
303,0.0,0.672,-0.195
304,0.0,-0.188,-0.461
305,0.0,-0.461,-0.977
306,0.0,-0.344,-0.805
307,0.0,-0.32,-0.57
308,0.0,-0.281,-0.484
309,0.852,-0.055,0.234
310,-0.852,-0.055,0.234
311,0.859,0.047,0.32
312,-0.859,0.047,0.32
313,0.773,0.438,0.266
314,-0.773,0.438,0.266
315,0.461,0.703,0.438
316,-0.461,0.703,0.438
317,0.734,-0.07,-0.047
318,-0.734,-0.07,-0.047
319,0.594,0.164,-0.125
320,-0.594,0.164,-0.125
321,0.641,0.43,-0.008
322,-0.641,0.43,-0.008
323,0.336,0.664,0.055
324,-0.336,0.664,0.055
325,0.234,-0.406,-0.352
326,-0.234,-0.406,-0.352
327,0.18,-0.258,-0.414
328,-0.18,-0.258,-0.414
329,0.289,-0.383,-0.711
330,-0.289,-0.383,-0.711
331,0.25,-0.391,-0.5
332,-0.25,-0.391,-0.5
333,0.328,-0.398,-0.914
334,-0.328,-0.398,-0.914
335,0.141,-0.367,-0.758
336,-0.141,-0.367,-0.758
337,0.125,-0.359,-0.539
338,-0.125,-0.359,-0.539
339,0.164,-0.438,-0.945
340,-0.164,-0.438,-0.945
341,0.219,-0.43,-0.281
342,-0.219,-0.43,-0.281
343,0.211,-0.469,-0.227
344,-0.211,-0.469,-0.227
345,0.203,-0.5,-0.172
346,-0.203,-0.5,-0.172
347,0.211,-0.164,-0.391
348,-0.211,-0.164,-0.391
349,0.297,0.266,-0.312
350,-0.297,0.266,-0.312
351,0.344,0.539,-0.148
352,-0.344,0.539,-0.148
353,0.453,0.383,0.867
354,-0.453,0.383,0.867
355,0.453,0.07,0.93
356,-0.453,0.07,0.93
357,0.453,-0.234,0.852
358,-0.453,-0.234,0.852
359,0.461,-0.43,0.523
360,-0.461,-0.43,0.523
361,0.727,-0.336,0.406
362,-0.727,-0.336,0.406
363,0.633,-0.281,0.453
364,-0.633,-0.281,0.453
365,0.641,-0.055,0.703
366,-0.641,-0.055,0.703
367,0.797,-0.125,0.562
368,-0.797,-0.125,0.562
369,0.797,0.117,0.617
370,-0.797,0.117,0.617
371,0.641,0.195,0.75
372,-0.641,0.195,0.75
373,0.641,0.445,0.68
374,-0.641,0.445,0.68
375,0.797,0.359,0.539
376,-0.797,0.359,0.539
377,0.617,0.586,0.328
378,-0.617,0.586,0.328
379,0.484,0.547,0.023
380,-0.484,0.547,0.023
381,0.82,0.203,0.328
382,-0.82,0.203,0.328
383,0.406,-0.148,-0.172
384,-0.406,-0.148,-0.172
385,0.43,0.211,-0.195
386,-0.43,0.211,-0.195
387,0.891,0.234,0.406
388,-0.891,0.234,0.406
389,0.773,0.125,-0.141
390,-0.773,0.125,-0.141
391,1.039,0.328,-0.102
392,-1.039,0.328,-0.102
393,1.281,0.43,0.055
394,-1.281,0.43,0.055
395,1.352,0.422,0.32
396,-1.352,0.422,0.32
397,1.234,0.422,0.508
398,-1.234,0.422,0.508
399,1.023,0.312,0.477
400,-1.023,0.312,0.477
401,1.016,0.289,0.414
402,-1.016,0.289,0.414
403,1.188,0.391,0.438
404,-1.188,0.391,0.438
405,1.266,0.406,0.289
406,-1.266,0.406,0.289
407,1.211,0.406,0.078
408,-1.211,0.406,0.078
409,1.031,0.305,-0.039
410,-1.031,0.305,-0.039
411,0.828,0.133,-0.07
412,-0.828,0.133,-0.07
413,0.922,0.219,0.359
414,-0.922,0.219,0.359
415,0.945,0.289,0.305
416,-0.945,0.289,0.305
417,0.883,0.211,-0.023
418,-0.883,0.211,-0.023
419,1.039,0.367,0.0
420,-1.039,0.367,0.0
421,1.188,0.445,0.094
422,-1.188,0.445,0.094
423,1.234,0.445,0.25
424,-1.234,0.445,0.25
425,1.172,0.438,0.359
426,-1.172,0.438,0.359
427,1.023,0.359,0.344
428,-1.023,0.359,0.344
429,0.844,0.211,0.289
430,-0.844,0.211,0.289
431,0.836,0.273,0.172
432,-0.836,0.273,0.172
433,0.758,0.273,0.094
434,-0.758,0.273,0.094
435,0.82,0.273,0.086
436,-0.82,0.273,0.086
437,0.844,0.273,0.016
438,-0.844,0.273,0.016
439,0.812,0.273,-0.016
440,-0.812,0.273,-0.016
441,0.727,0.07,0.0
442,-0.727,0.07,0.0
443,0.719,0.172,-0.023
444,-0.719,0.172,-0.023
445,0.719,0.188,0.039
446,-0.719,0.188,0.039
447,0.797,0.211,0.203
448,-0.797,0.211,0.203
449,0.891,0.266,0.242
450,-0.891,0.266,0.242
451,0.891,0.32,0.234
452,-0.891,0.32,0.234
453,0.812,0.32,-0.016
454,-0.812,0.32,-0.016
455,0.852,0.32,0.016
456,-0.852,0.32,0.016
457,0.828,0.32,0.078
458,-0.828,0.32,0.078
459,0.766,0.32,0.094
460,-0.766,0.32,0.094
461,0.844,0.32,0.172
462,-0.844,0.32,0.172
463,1.039,0.414,0.328
464,-1.039,0.414,0.328
465,1.188,0.484,0.344
466,-1.188,0.484,0.344
467,1.258,0.492,0.242
468,-1.258,0.492,0.242
469,1.211,0.484,0.086
470,-1.211,0.484,0.086
471,1.047,0.422,0.0
472,-1.047,0.422,0.0
473,0.883,0.266,-0.016
474,-0.883,0.266,-0.016
475,0.953,0.344,0.289
476,-0.953,0.344,0.289
477,0.891,0.328,0.109
478,-0.891,0.328,0.109
479,0.938,0.336,0.062
480,-0.938,0.336,0.062
481,1.0,0.367,0.125
482,-1.0,0.367,0.125
483,0.961,0.352,0.172
484,-0.961,0.352,0.172
485,1.016,0.375,0.234
486,-1.016,0.375,0.234
487,1.055,0.383,0.188
488,-1.055,0.383,0.188
489,1.109,0.391,0.211
490,-1.109,0.391,0.211
491,1.086,0.391,0.273
492,-1.086,0.391,0.273
493,1.023,0.484,0.438
494,-1.023,0.484,0.438
495,1.25,0.547,0.469
496,-1.25,0.547,0.469
497,1.367,0.5,0.297
498,-1.367,0.5,0.297
499,1.312,0.531,0.055
500,-1.312,0.531,0.055
501,1.039,0.492,-0.086
502,-1.039,0.492,-0.086
503,0.789,0.328,-0.125
504,-0.789,0.328,-0.125
505,0.859,0.383,0.383
506,-0.859,0.383,0.383
0,46,44,2
1,3,45,47
2,44,42,4
3,5,43,45
4,2,4,6
5,7,5,3
6,0,2,8
7,9,3,1
8,10,8,14
9,15,9,11
10,8,6,16
11,17,7,9
12,20,14,16
13,21,19,17
14,12,14,20
15,21,15,13
16,22,20,26
17,27,21,23
18,26,20,18
19,27,29,19
20,32,26,28
21,33,31,29
22,34,24,26
23,35,33,27
24,36,34,32
25,37,39,33
26,38,32,30
27,39,41,31
28,44,38,40
29,45,43,41
30,46,36,38
31,47,45,39
32,36,46,48
33,37,51,49
34,34,36,50
35,35,53,51
36,24,34,52
37,25,55,53
38,22,24,54
39,23,57,55
40,22,56,58
41,59,57,23
42,12,58,62
43,63,59,13
44,10,62,64
45,65,63,11
46,0,64,48
47,49,65,1
48,60,48,64
49,49,61,65
50,62,60,64
51,61,63,65
52,60,62,58
53,63,61,59
54,60,58,56
55,59,61,57
56,60,56,54
57,57,61,55
58,60,54,52
59,55,61,53
60,60,52,50
61,53,61,51
62,60,50,48
63,51,61,49
64,173,88,90
65,174,175,90
66,171,86,88
67,172,174,89
68,84,86,171
69,172,87,85
70,82,84,169
71,170,85,83
72,80,82,167
73,168,83,81
74,78,163,145
75,146,164,79
76,93,91,145
77,94,148,146
78,93,147,149
79,150,148,94
80,97,95,149
81,98,152,150
82,99,97,151
83,100,154,152
84,101,99,153
85,102,156,154
86,101,155,157
87,158,156,102
88,105,103,157
89,106,160,158
90,107,105,159
91,108,162,160
92,66,107,161
93,66,67,162
94,127,109,161
95,128,160,162
96,127,159,157
97,158,160,128
98,155,125,178
99,156,158,179
100,153,123,125
101,154,156,126
102,151,121,123
103,152,154,124
104,149,119,121
105,150,152,122
106,147,117,119
107,148,150,120
108,145,115,117
109,146,148,118
110,163,113,115
111,164,146,116
112,113,163,176
113,176,164,114
114,161,109,111
115,162,67,112
116,111,182,177
117,177,183,112
118,180,176,177
119,181,183,177
120,134,173,175
121,175,174,135
122,132,171,173
123,174,172,133
124,132,130,169
125,133,172,170
126,165,167,184
127,185,168,166
128,130,184,167
129,168,185,131
130,189,143,186
131,189,188,187
132,186,184,68
133,187,188,68
134,130,129,68
135,131,185,68
136,141,143,190
137,191,144,142
138,139,141,192
139,193,142,140
140,196,138,139
141,197,195,140
142,70,137,138
143,70,197,138
144,143,189,69
145,144,191,69
146,190,69,207
147,191,206,207
148,70,196,199
149,200,197,70
150,196,194,201
151,202,195,197
152,201,194,192
153,202,204,193
154,192,190,205
155,206,191,193
156,203,198,199
157,204,202,200
158,198,203,205
159,206,204,198
160,138,176,163
161,164,176,138
162,139,163,210
163,211,164,140
164,143,141,210
165,144,213,211
166,186,143,212
167,187,166,213
168,208,80,165
169,209,213,166
170,214,208,212
171,215,211,213
172,78,214,210
173,211,215,79
174,129,130,221
175,129,71,222
176,132,219,221
177,222,220,133
178,134,217,219
179,220,218,135
180,136,216,217
181,218,216,136
182,217,216,230
183,218,229,230
184,217,228,226
185,227,229,218
186,219,226,224
187,225,227,220
188,71,221,224
189,71,223,225
190,223,224,228
191,229,225,223
192,224,226,228
193,227,225,229
194,182,231,233
195,234,232,183
196,111,253,231
197,232,254,112
198,111,109,255
199,112,254,256
200,113,180,233
201,114,252,234
202,113,251,249
203,250,252,114
204,115,249,247
205,248,250,116
206,117,247,245
207,246,248,118
208,119,245,243
209,244,246,120
210,123,121,243
211,124,242,244
212,125,123,241
213,126,240,242
214,125,239,235
215,236,240,126
216,178,235,237
217,238,236,179
218,127,237,255
219,256,238,128
220,255,237,275
221,256,258,276
222,235,277,275
223,276,278,236
224,235,239,273
225,236,278,274
226,239,241,271
227,240,274,272
228,243,269,271
229,272,270,244
230,243,245,267
231,244,270,268
232,247,265,267
233,268,266,248
234,247,249,263
235,248,266,264
236,249,251,261
237,250,264,262
238,233,279,261
239,262,280,234
240,255,257,259
241,260,258,256
242,253,259,281
243,282,260,254
244,231,281,279
245,280,282,232
246,66,72,283
247,284,72,66
248,107,283,285
249,286,284,108
250,103,105,285
251,104,288,286
252,101,103,287
253,102,290,288
254,99,101,289
255,100,292,290
256,99,291,293
257,294,292,100
258,95,97,293
259,96,296,294
260,95,295,297
261,298,296,96
262,93,297,299
263,300,298,94
264,308,307,337
265,308,328,338
266,307,306,335
267,307,338,336
268,306,305,339
269,306,336,340
270,88,339,305
271,305,340,89
272,86,333,339
273,340,334,87
274,84,329,333
275,334,330,85
276,82,331,329
277,330,332,83
278,329,331,337
279,338,332,330
280,333,329,335
281,334,340,336
282,331,325,327
283,332,338,328
284,80,325,331
285,332,326,81
286,341,208,214
287,342,344,215
288,325,80,208
289,326,342,209
290,214,78,345
291,215,344,346
292,345,78,91
293,346,300,92
294,323,76,303
295,324,352,303
296,351,303,77
297,352,350,77
298,77,304,347
299,348,304,77
300,304,308,327
301,328,308,304
302,327,325,341
303,328,348,342
304,295,309,317
305,318,310,296
306,315,75,76
307,316,324,76
308,357,301,302
309,358,356,302
310,302,74,353
311,354,74,302
312,74,75,315
313,316,75,74
314,291,363,361
315,362,364,292
316,363,365,367
317,368,366,364
318,365,371,369
319,370,372,366
320,371,373,375
321,376,374,372
322,377,313,375
323,378,374,376
324,315,377,373
325,374,378,316
326,353,373,371
327,372,374,354
328,355,371,365
329,366,372,356
330,357,365,363
331,364,366,358
332,291,289,359
333,292,364,360
334,359,73,301
335,360,358,301
336,283,289,287
337,288,290,284
338,283,73,359
339,360,73,284
340,72,73,283
341,73,72,284
342,295,293,361
343,296,310,362
344,309,361,367
345,368,362,310
346,311,367,369
347,370,368,312
348,375,313,381
349,376,370,382
350,349,347,383
351,350,386,384
352,383,317,319
353,384,386,320
354,297,317,383
355,384,318,298
356,299,383,341
357,342,384,300
358,341,383,347
359,384,342,348
360,299,343,345
361,344,300,346
362,321,313,377
363,322,380,378
364,377,315,323
365,378,380,324
366,385,319,321
367,386,380,322
368,351,349,385
369,352,380,386
370,323,351,379
371,352,324,380
372,387,399,401
373,388,414,402
374,399,397,403
375,404,398,400
376,403,397,395
377,404,406,396
378,405,395,393
379,406,408,394
380,407,393,391
381,408,410,392
382,391,389,411
383,412,390,392
384,409,411,417
385,418,412,410
386,407,409,419
387,420,410,408
388,423,405,407
389,424,422,408
390,425,403,405
391,426,424,406
392,427,401,403
393,428,426,404
394,401,427,415
395,416,428,402
396,319,317,441
397,320,444,442
398,389,319,443
399,390,412,444
400,309,311,441
401,442,312,310
402,381,387,413
403,414,388,382
404,411,443,439
405,440,444,412
406,445,437,439
407,446,444,440
408,433,435,437
409,438,436,434
410,447,431,433
411,448,446,434
412,447,429,449
413,448,432,450
414,429,413,415
415,430,450,416
416,311,381,429
417,430,382,312
418,441,311,447
419,442,446,448
420,441,445,443
421,446,442,444
422,415,475,451
423,452,476,416
424,431,449,451
425,432,462,452
426,431,461,459
427,460,462,432
428,435,433,459
429,436,458,460
430,437,435,457
431,438,456,458
432,437,455,453
433,454,456,438
434,439,453,473
435,474,454,440
436,427,463,475
437,476,464,428
438,425,465,463
439,464,466,426
440,423,467,465
441,466,468,424
442,423,421,469
443,424,468,470
444,421,419,471
445,422,470,472
446,419,417,473
447,420,472,474
448,455,457,477
449,456,480,478
450,479,477,483
451,480,482,484
452,483,485,487
453,488,486,484
454,487,485,491
455,488,490,492
456,463,491,485
457,486,492,464
458,483,451,475
459,484,486,476
460,461,451,483
461,462,478,484
462,457,459,461
463,462,460,458
464,473,453,455
465,474,480,456
466,471,473,479
467,480,474,472
468,487,469,471
469,488,482,472
470,489,467,469
471,490,488,470
472,465,467,489
473,490,468,466
474,463,465,491
475,466,464,492
476,391,501,503
477,504,502,392
478,393,499,501
479,502,500,394
480,393,395,497
481,394,500,498
482,395,397,495
483,396,498,496
484,397,399,493
485,398,496,494
486,399,387,505
487,400,494,506
488,501,493,505
489,502,504,506
490,493,501,499
491,500,502,494
492,495,499,497
493,500,496,498
494,381,313,505
495,382,388,506
496,313,321,503
497,504,322,314
498,319,389,503
499,504,390,320
500,46,2,0
501,3,47,1
502,44,4,2
503,5,45,3
504,2,6,8
505,7,3,9
506,0,8,10
507,9,1,11
508,10,14,12
509,15,11,13
510,8,16,14
511,17,9,15
512,20,16,18
513,21,17,15
514,12,20,22
515,21,13,23
516,22,26,24
517,27,23,25
518,26,18,28
519,27,19,21
520,32,28,30
521,33,29,27
522,34,26,32
523,35,27,25
524,36,32,38
525,37,33,35
526,38,30,40
527,39,31,33
528,44,40,42
529,45,41,39
530,46,38,44
531,47,39,37
532,36,48,50
533,37,49,47
534,34,50,52
535,35,51,37
536,24,52,54
537,25,53,35
538,22,54,56
539,23,55,25
540,22,58,12
541,59,23,13
542,12,62,10
543,63,13,11
544,10,64,0
545,65,11,1
546,0,48,46
547,49,1,47
548,173,90,175
549,174,90,89
550,171,88,173
551,172,89,87
552,84,171,169
553,172,85,170
554,82,169,167
555,170,83,168
556,80,167,165
557,168,81,166
558,78,145,91
559,146,79,92
560,93,145,147
561,94,146,92
562,93,149,95
563,150,94,96
564,97,149,151
565,98,150,96
566,99,151,153
567,100,152,98
568,101,153,155
569,102,154,100
570,101,157,103
571,158,102,104
572,105,157,159
573,106,158,104
574,107,159,161
575,108,160,106
576,66,161,67
577,66,162,108
578,127,161,159
579,128,162,110
580,127,157,178
581,158,128,179
582,155,178,157
583,156,179,126
584,153,125,155
585,154,126,124
586,151,123,153
587,152,124,122
588,149,121,151
589,150,122,120
590,147,119,149
591,148,120,118
592,145,117,147
593,146,118,116
594,163,115,145
595,164,116,114
596,113,176,180
597,176,114,181
598,161,111,67
599,162,112,110
600,111,177,67
601,177,112,67
602,180,177,182
603,181,177,176
604,134,175,136
605,175,135,136
606,132,173,134
607,174,133,135
608,132,169,171
609,133,170,131
610,165,184,186
611,185,166,187
612,130,167,169
613,168,131,170
614,189,186,188
615,189,187,144
616,186,68,188
617,187,68,185
618,130,68,184
619,131,68,129
620,141,190,192
621,191,142,193
622,139,192,194
623,193,140,195
624,196,139,194
625,197,140,138
626,70,138,196
627,143,69,190
628,144,69,189
629,190,207,205
630,191,207,69
631,70,199,198
632,200,70,198
633,196,201,199
634,202,197,200
635,201,192,203
636,202,193,195
637,192,205,203
638,206,193,204
639,203,199,201
640,204,200,198
641,198,205,207
642,206,198,207
643,138,163,139
644,164,138,140
645,139,210,141
646,211,140,142
647,143,210,212
648,144,211,142
649,186,212,165
650,187,213,144
651,208,165,212
652,209,166,81
653,214,212,210
654,215,213,209
655,78,210,163
656,211,79,164
657,129,221,71
658,129,222,131
659,132,221,130
660,222,133,131
661,134,219,132
662,220,135,133
663,136,217,134
664,218,136,135
665,217,230,228
666,218,230,216
667,217,226,219
668,227,218,220
669,219,224,221
670,225,220,222
671,71,224,223
672,71,225,222
673,223,228,230
674,229,223,230
675,182,233,180
676,234,183,181
677,111,231,182
678,232,112,183
679,111,255,253
680,112,256,110
681,113,233,251
682,114,234,181
683,113,249,115
684,250,114,116
685,115,247,117
686,248,116,118
687,117,245,119
688,246,118,120
689,119,243,121
690,244,120,122
691,123,243,241
692,124,244,122
693,125,241,239
694,126,242,124
695,125,235,178
696,236,126,179
697,178,237,127
698,238,179,128
699,127,255,109
700,256,128,110
701,255,275,257
702,256,276,238
703,235,275,237
704,276,236,238
705,235,273,277
706,236,274,240
707,239,271,273
708,240,272,242
709,243,271,241
710,272,244,242
711,243,267,269
712,244,268,246
713,247,267,245
714,268,248,246
715,247,263,265
