132,0.117,-0.711,-0.836
133,-0.117,-0.711,-0.836
134,0.062,-0.695,-0.883
135,-0.062,-0.695,-0.883
136,0.0,-0.688,-0.891
137,0.0,-0.75,-0.195
138,0.0,-0.742,-0.141
139,0.102,-0.742,-0.148
140,-0.102,-0.742,-0.148
141,0.125,-0.75,-0.227
142,-0.125,-0.75,-0.227
143,0.086,-0.742,-0.289
144,-0.086,-0.742,-0.289
145,0.398,-0.672,-0.047
146,-0.398,-0.672,-0.047
147,0.617,-0.625,0.055
148,-0.617,-0.625,0.055
149,0.727,-0.602,0.203
150,-0.727,-0.602,0.203
151,0.742,-0.656,0.375
152,-0.742,-0.656,0.375
153,0.688,-0.727,0.414
154,-0.688,-0.727,0.414
155,0.438,-0.797,0.547
156,-0.438,-0.797,0.547
157,0.312,-0.836,0.641
158,-0.312,-0.836,0.641
159,0.203,-0.852,0.617
160,-0.203,-0.852,0.617
161,0.102,-0.844,0.43
162,-0.102,-0.844,0.43
163,0.125,-0.812,-0.102
164,-0.125,-0.812,-0.102
165,0.211,-0.711,-0.445
166,-0.211,-0.711,-0.445
167,0.25,-0.688,-0.703
168,-0.25,-0.688,-0.703
169,0.266,-0.664,-0.82
170,-0.266,-0.664,-0.82
171,0.234,-0.633,-0.914
172,-0.234,-0.633,-0.914
173,0.164,-0.633,-0.93
174,-0.164,-0.633,-0.93
175,0.0,-0.641,-0.945
176,0.0,-0.727,0.047
177,0.0,-0.766,0.211
178,0.328,-0.742,0.477
179,-0.328,-0.742,0.477
180,0.164,-0.75,0.141
181,-0.164,-0.75,0.141
182,0.133,-0.758,0.211
183,-0.133,-0.758,0.211
184,0.117,-0.734,-0.688
185,-0.117,-0.734,-0.688
186,0.078,-0.75,-0.445
187,-0.078,-0.75,-0.445
188,0.0,-0.75,-0.445
189,0.0,-0.742,-0.328
190,0.094,-0.781,-0.273
191,-0.094,-0.781,-0.273
192,0.133,-0.797,-0.227
193,-0.133,-0.797,-0.227
194,0.109,-0.781,-0.133
195,-0.109,-0.781,-0.133
196,0.039,-0.781,-0.125
197,-0.039,-0.781,-0.125
198,0.0,-0.828,-0.203
199,0.047,-0.812,-0.148
200,-0.047,-0.812,-0.148
201,0.094,-0.812,-0.156
202,-0.094,-0.812,-0.156
203,0.109,-0.828,-0.227
204,-0.109,-0.828,-0.227
205,0.078,-0.805,-0.25
206,-0.078,-0.805,-0.25
207,0.0,-0.805,-0.289
208,0.258,-0.555,-0.312
209,-0.258,-0.555,-0.312
210,0.164,-0.711,-0.242
211,-0.164,-0.711,-0.242
212,0.18,-0.711,-0.312
213,-0.18,-0.711,-0.312
214,0.234,-0.555,-0.25
215,-0.234,-0.555,-0.25
216,0.0,-0.688,-0.875
217,0.047,-0.688,-0.867
218,-0.047,-0.688,-0.867
219,0.094,-0.711,-0.82
220,-0.094,-0.711,-0.82
221,0.094,-0.727,-0.742
222,-0.094,-0.727,-0.742
223,0.0,-0.656,-0.781
224,0.094,-0.664,-0.75
225,-0.094,-0.664,-0.75
226,0.094,-0.641,-0.812
227,-0.094,-0.641,-0.812
228,0.047,-0.633,-0.852
229,-0.047,-0.633,-0.852
230,0.0,-0.633,-0.859
231,0.172,-0.781,0.219
232,-0.172,-0.781,0.219
233,0.188,-0.773,0.156
234,-0.188,-0.773,0.156
235,0.336,-0.758,0.43
236,-0.336,-0.758,0.43
237,0.273,-0.773,0.422
238,-0.273,-0.773,0.422
239,0.422,-0.773,0.398
240,-0.422,-0.773,0.398
241,0.562,-0.695,0.352
242,-0.562,-0.695,0.352
243,0.586,-0.688,0.289
244,-0.586,-0.688,0.289
245,0.578,-0.68,0.195
246,-0.578,-0.68,0.195
247,0.477,-0.719,0.102
248,-0.477,-0.719,0.102
249,0.375,-0.742,0.062
250,-0.375,-0.742,0.062
251,0.227,-0.781,0.109
252,-0.227,-0.781,0.109
253,0.18,-0.781,0.297
254,-0.18,-0.781,0.297
255,0.211,-0.781,0.375
256,-0.211,-0.781,0.375
257,0.234,-0.758,0.359
258,-0.234,-0.758,0.359
259,0.195,-0.758,0.297
260,-0.195,-0.758,0.297
261,0.242,-0.758,0.125
262,-0.242,-0.758,0.125
263,0.375,-0.727,0.086
264,-0.375,-0.727,0.086
265,0.461,-0.703,0.117
266,-0.461,-0.703,0.117
267,0.547,-0.672,0.211
268,-0.547,-0.672,0.211
269,0.555,-0.672,0.281
270,-0.555,-0.672,0.281
271,0.531,-0.68,0.336
272,-0.531,-0.68,0.336
273,0.414,-0.75,0.391
274,-0.414,-0.75,0.391
275,0.281,-0.766,0.398
276,-0.281,-0.766,0.398
277,0.336,-0.75,0.406
278,-0.336,-0.75,0.406
279,0.203,-0.75,0.172
280,-0.203,-0.75,0.172
281,0.195,-0.75,0.227
282,-0.195,-0.75,0.227
283,0.109,-0.609,0.461
284,-0.109,-0.609,0.461
285,0.195,-0.617,0.664
286,-0.195,-0.617,0.664
287,0.336,-0.594,0.688
288,-0.336,-0.594,0.688
289,0.484,-0.555,0.555
290,-0.484,-0.555,0.555
291,0.68,-0.492,0.453
292,-0.68,-0.492,0.453
293,0.797,-0.461,0.406
294,-0.797,-0.461,0.406
295,0.773,-0.375,0.164
296,-0.773,-0.375,0.164
297,0.602,-0.414,0.0
298,-0.602,-0.414,0.0
299,0.438,-0.469,-0.094
300,-0.438,-0.469,-0.094
301,0.0,-0.289,0.898
302,0.0,0.078,0.984
303,0.0,0.672,-0.195
304,0.0,-0.188,-0.461
305,0.0,-0.461,-0.977
306,0.0,-0.344,-0.805
307,0.0,-0.32,-0.57
308,0.0,-0.281,-0.484
309,0.852,-0.055,0.234
310,-0.852,-0.055,0.234
311,0.859,0.047,0.32
312,-0.859,0.047,0.32
313,0.773,0.438,0.266
314,-0.773,0.438,0.266
315,0.461,0.703,0.438
316,-0.461,0.703,0.438
317,0.734,-0.07,-0.047
318,-0.734,-0.07,-0.047
319,0.594,0.164,-0.125
320,-0.594,0.164,-0.125
321,0.641,0.43,-0.008
322,-0.641,0.43,-0.008
323,0.336,0.664,0.055
324,-0.336,0.664,0.055
325,0.234,-0.406,-0.352
326,-0.234,-0.406,-0.352
327,0.18,-0.258,-0.414
328,-0.18,-0.258,-0.414
329,0.289,-0.383,-0.711
330,-0.289,-0.383,-0.711
331,0.25,-0.391,-0.5
332,-0.25,-0.391,-0.5
333,0.328,-0.398,-0.914
334,-0.328,-0.398,-0.914
335,0.141,-0.367,-0.758
336,-0.141,-0.367,-0.758
337,0.125,-0.359,-0.539
338,-0.125,-0.359,-0.539
339,0.164,-0.438,-0.945
340,-0.164,-0.438,-0.945
341,0.219,-0.43,-0.281
342,-0.219,-0.43,-0.281
343,0.211,-0.469,-0.227
344,-0.211,-0.469,-0.227
345,0.203,-0.5,-0.172
346,-0.203,-0.5,-0.172
347,0.211,-0.164,-0.391
348,-0.211,-0.164,-0.391
349,0.297,0.266,-0.312
350,-0.297,0.266,-0.312
351,0.344,0.539,-0.148
352,-0.344,0.539,-0.148
353,0.453,0.383,0.867
354,-0.453,0.383,0.867
355,0.453,0.07,0.93
356,-0.453,0.07,0.93
357,0.453,-0.234,0.852
358,-0.453,-0.234,0.852
359,0.461,-0.43,0.523
360,-0.461,-0.43,0.523
361,0.727,-0.336,0.406
362,-0.727,-0.336,0.406
363,0.633,-0.281,0.453
364,-0.633,-0.281,0.453
365,0.641,-0.055,0.703
366,-0.641,-0.055,0.703
367,0.797,-0.125,0.562
368,-0.797,-0.125,0.562
369,0.797,0.117,0.617
370,-0.797,0.117,0.617
371,0.641,0.195,0.75
372,-0.641,0.195,0.75
373,0.641,0.445,0.68
374,-0.641,0.445,0.68
375,0.797,0.359,0.539
376,-0.797,0.359,0.539
377,0.617,0.586,0.328
378,-0.617,0.586,0.328
379,0.484,0.547,0.023
380,-0.484,0.547,0.023
381,0.82,0.203,0.328
382,-0.82,0.203,0.328
383,0.406,-0.148,-0.172
384,-0.406,-0.148,-0.172
385,0.43,0.211,-0.195
386,-0.43,0.211,-0.195
387,0.891,0.234,0.406
388,-0.891,0.234,0.406
389,0.773,0.125,-0.141
390,-0.773,0.125,-0.141
391,1.039,0.328,-0.102
392,-1.039,0.328,-0.102
393,1.281,0.43,0.055
394,-1.281,0.43,0.055
395,1.352,0.422,0.32
396,-1.352,0.422,0.32
397,1.234,0.422,0.508
398,-1.234,0.422,0.508
399,1.023,0.312,0.477
400,-1.023,0.312,0.477
401,1.016,0.289,0.414
402,-1.016,0.289,0.414
403,1.188,0.391,0.438
404,-1.188,0.391,0.438
405,1.266,0.406,0.289
406,-1.266,0.406,0.289
407,1.211,0.406,0.078
408,-1.211,0.406,0.078
409,1.031,0.305,-0.039
410,-1.031,0.305,-0.039
411,0.828,0.133,-0.07
412,-0.828,0.133,-0.07
413,0.922,0.219,0.359
414,-0.922,0.219,0.359
415,0.945,0.289,0.305
416,-0.945,0.289,0.305
417,0.883,0.211,-0.023
418,-0.883,0.211,-0.023
419,1.039,0.367,0.0
420,-1.039,0.367,0.0
421,1.188,0.445,0.094
422,-1.188,0.445,0.094
423,1.234,0.445,0.25
424,-1.234,0.445,0.25
425,1.172,0.438,0.359
426,-1.172,0.438,0.359
427,1.023,0.359,0.344
428,-1.023,0.359,0.344
429,0.844,0.211,0.289
430,-0.844,0.211,0.289
431,0.836,0.273,0.172
432,-0.836,0.273,0.172
433,0.758,0.273,0.094
434,-0.758,0.273,0.094
435,0.82,0.273,0.086
436,-0.82,0.273,0.086
437,0.844,0.273,0.016
438,-0.844,0.273,0.016
439,0.812,0.273,-0.016
440,-0.812,0.273,-0.016
441,0.727,0.07,0.0
442,-0.727,0.07,0.0
443,0.719,0.172,-0.023
444,-0.719,0.172,-0.023
445,0.719,0.188,0.039
446,-0.719,0.188,0.039
447,0.797,0.211,0.203
448,-0.797,0.211,0.203
449,0.891,0.266,0.242
450,-0.891,0.266,0.242
451,0.891,0.32,0.234
452,-0.891,0.32,0.234
453,0.812,0.32,-0.016
454,-0.812,0.32,-0.016
455,0.852,0.32,0.016
456,-0.852,0.32,0.016
457,0.828,0.32,0.078
458,-0.828,0.32,0.078
459,0.766,0.32,0.094
460,-0.766,0.32,0.094
461,0.844,0.32,0.172
462,-0.844,0.32,0.172
463,1.039,0.414,0.328
464,-1.039,0.414,0.328
465,1.188,0.484,0.344
466,-1.188,0.484,0.344
467,1.258,0.492,0.242
468,-1.258,0.492,0.242
469,1.211,0.484,0.086
470,-1.211,0.484,0.086
471,1.047,0.422,0.0
472,-1.047,0.422,0.0
473,0.883,0.266,-0.016
474,-0.883,0.266,-0.016
475,0.953,0.344,0.289
476,-0.953,0.344,0.289
477,0.891,0.328,0.109
478,-0.891,0.328,0.109
479,0.938,0.336,0.062
480,-0.938,0.336,0.062
481,1.0,0.367,0.125
482,-1.0,0.367,0.125
483,0.961,0.352,0.172
484,-0.961,0.352,0.172
485,1.016,0.375,0.234
486,-1.016,0.375,0.234
487,1.055,0.383,0.188
488,-1.055,0.383,0.188
489,1.109,0.391,0.211
490,-1.109,0.391,0.211
491,1.086,0.391,0.273
492,-1.086,0.391,0.273
493,1.023,0.484,0.438
494,-1.023,0.484,0.438
495,1.25,0.547,0.469
496,-1.25,0.547,0.469
497,1.367,0.5,0.297
498,-1.367,0.5,0.297
499,1.312,0.531,0.055
500,-1.312,0.531,0.055
501,1.039,0.492,-0.086
502,-1.039,0.492,-0.086
503,0.789,0.328,-0.125
504,-0.789,0.328,-0.125
505,0.859,0.383,0.383
506,-0.859,0.383,0.383
0,46,2,44
1,3,47,45
2,44,4,42
3,5,45,43
4,2,6,4
5,7,3,5
6,0,8,2
7,9,1,3
8,10,14,8
9,15,11,9
10,8,16,6
11,17,9,7
12,20,16,14
13,21,17,19
14,12,20,14
15,21,13,15
16,22,26,20
17,27,23,21
18,26,18,20
19,27,19,29
20,32,28,26
21,33,29,31
22,34,26,24
23,35,27,33
24,36,32,34
25,37,33,39
26,38,30,32
27,39,31,41
28,44,40,38
29,45,41,43
30,46,38,36
31,47,39,45
32,36,48,46
33,37,49,51
34,34,50,36
35,35,51,53
36,24,52,34
37,25,53,55
38,22,54,24
39,23,55,57
40,22,58,56
41,59,23,57
42,12,62,58
43,63,13,59
44,10,64,62
45,65,11,63
46,0,48,64
47,49,1,65
48,60,64,48
49,49,65,61
50,62,64,60
51,61,65,63
52,60,58,62
53,63,59,61
54,60,56,58
55,59,57,61
56,60,54,56
57,57,55,61
58,60,52,54
59,55,53,61
60,60,50,52
61,53,51,61
62,60,48,50
63,51,49,61
64,173,90,88
65,174,90,175
66,171,88,86
67,172,89,174
68,84,171,86
69,172,85,87
70,82,169,84
71,170,83,85
72,80,167,82
73,168,81,83
74,78,145,163
75,146,79,164
76,93,145,91
77,94,146,148
78,93,149,147
79,150,94,148
80,97,149,95
81,98,150,152
82,99,151,97
83,100,152,154
84,101,153,99
85,102,154,156
86,101,157,155
87,158,102,156
88,105,157,103
89,106,158,160
90,107,159,105
91,108,160,162
92,66,161,107
93,66,162,67
94,127,161,109
95,128,162,160
96,127,157,159
97,158,128,160
98,155,178,125
99,156,179,158
100,153,125,123
101,154,126,156
102,151,123,121
103,152,124,154
104,149,121,119
105,150,122,152
106,147,119,117
107,148,120,150
108,145,117,115
109,146,118,148
110,163,115,113
111,164,116,146
112,113,176,163
113,176,114,164
114,161,111,109
115,162,112,67
116,111,177,182
117,177,112,183
118,180,177,176
119,181,177,183
120,134,175,173
121,175,135,174
122,132,173,171
123,174,133,172
124,132,169,130
125,133,170,172
126,165,184,167
127,185,166,168
128,130,167,184
129,168,131,185
130,189,186,143
131,189,187,188
132,186,68,184
133,187,68,188
134,130,68,129
135,131,68,185
136,141,190,143
137,191,142,144
138,139,192,141
139,193,140,142
140,196,139,138
141,197,140,195
142,70,138,137
143,70,138,197
144,143,69,189
145,144,69,191
146,190,207,69
147,191,207,206
148,70,199,196
149,200,70,197
150,196,201,194
151,202,197,195
152,201,192,194
153,202,193,204
154,192,205,190
155,206,193,191
156,203,199,198
157,204,200,202
158,198,205,203
159,206,198,204
160,138,163,176
161,164,138,176
162,139,210,163
163,211,140,164
164,143,210,141
165,144,211,213
166,186,212,143
167,187,213,166
168,208,165,80
169,209,166,213
170,214,212,208
171,215,213,211
172,78,210,214
173,211,79,215
174,129,221,130
175,129,222,71
176,132,221,219
177,222,133,220
178,134,219,217
179,220,135,218
180,136,217,216
181,218,136,216
182,217,230,216
183,218,230,229
184,217,226,228
185,227,218,229
186,219,224,226
187,225,220,227
188,71,224,221
189,71,225,223
190,223,228,224
191,229,223,225
192,224,228,226
193,227,229,225
194,182,233,231
195,234,183,232
196,111,231,253
197,232,112,254
198,111,255,109
199,112,256,254
200,113,233,180
201,114,234,252
202,113,249,251
203,250,114,252
204,115,247,249
205,248,116,250
206,117,245,247
207,246,118,248
208,119,243,245
209,244,120,246
210,123,243,121
211,124,244,242
212,125,241,123
213,126,242,240
214,125,235,239
215,236,126,240
216,178,237,235
217,238,179,236
218,127,255,237
219,256,128,238
220,255,275,237
221,256,276,258
222,235,275,277
223,276,236,278
224,235,273,239
225,236,274,278
226,239,271,241
227,240,272,274
228,243,271,269
229,272,244,270
230,243,267,245
231,244,268,270
232,247,267,265
233,268,248,266
234,247,263,249
235,248,264,266
236,249,261,251
237,250,262,264
238,233,261,279
239,262,234,280
240,255,259,257
241,260,256,258
242,253,281,259
243,282,254,260
244,231,279,281
245,280,232,282
246,66,283,72
247,284,66,72
248,107,285,283
249,286,108,284
250,103,285,105
251,104,286,288
252,101,287,103
253,102,288,290
254,99,289,101
255,100,290,292
256,99,293,291
257,294,100,292
258,95,293,97
259,96,294,296
260,95,297,295
261,298,96,296
262,93,299,297
263,300,94,298
264,308,337,307
265,308,338,328
266,307,335,306
267,307,336,338
268,306,339,305
269,306,340,336
270,88,305,339
271,305,89,340
272,86,339,333
273,340,87,334
274,84,333,329
275,334,85,330
276,82,329,331
277,330,83,332
278,329,337,331
279,338,330,332
280,333,335,329
281,334,336,340
282,331,327,325
283,332,328,338
284,80,331,325
285,332,81,326
286,341,214,208
287,342,215,344
288,325,208,80
289,326,209,342
290,214,345,78
291,215,346,344
292,345,91,78
293,346,92,300
294,323,303,76
295,324,303,352
296,351,77,303
297,352,77,350
298,77,347,304
299,348,77,304
300,304,327,308
301,328,304,308
302,327,341,325
303,328,342,348
304,295,317,309
305,318,296,310
306,315,76,75
307,316,76,324
308,357,302,301
309,358,302,356
310,302,353,74
311,354,302,74
312,74,315,75
313,316,74,75
314,291,361,363
315,362,292,364
316,363,367,365
317,368,364,366
318,365,369,371
319,370,366,372
320,371,375,373
321,376,372,374
322,377,375,313
323,378,376,374
324,315,373,377
325,374,316,378
326,353,371,373
327,372,354,374
328,355,365,371
329,366,356,372
330,357,363,365
331,364,358,366
332,291,359,289
333,292,360,364
334,359,301,73
335,360,301,358
336,283,287,289
337,288,284,290
338,283,359,73
339,360,284,73
340,72,283,73
341,73,284,72
342,295,361,293
343,296,362,310
344,309,367,361
345,368,310,362
346,311,369,367
347,370,312,368
348,375,381,313
349,376,382,370
350,349,383,347
351,350,384,386
352,383,319,317
353,384,320,386
354,297,383,317
355,384,298,318
356,299,341,383
357,342,300,384
358,341,347,383
359,384,348,342
360,299,345,343
361,344,346,300
362,321,377,313
363,322,378,380
364,377,323,315
365,378,324,380
366,385,321,319
367,386,322,380
368,351,385,349
369,352,386,380
370,323,379,351
371,352,380,324
372,387,401,399
373,388,402,414
374,399,403,397
375,404,400,398
376,403,395,397
377,404,396,406
378,405,393,395
379,406,394,408
380,407,391,393
381,408,392,410
382,391,411,389
383,412,392,390
384,409,417,411
385,418,410,412
386,407,419,409
387,420,408,410
388,423,407,405
389,424,408,422
390,425,405,403
391,426,406,424
392,427,403,401
393,428,404,426
394,401,415,427
395,416,402,428
396,319,441,317
397,320,442,444
398,389,443,319
399,390,444,412
400,309,441,311
401,442,310,312
402,381,413,387
403,414,382,388
404,411,439,443
405,440,412,444
406,445,439,437
407,446,440,444
408,433,437,435
409,438,434,436
410,447,433,431
411,448,434,446
412,447,449,429
413,448,450,432
414,429,415,413
415,430,416,450
416,311,429,381
417,430,312,382
418,441,447,311
419,442,448,446
420,441,443,445
421,446,444,442
422,415,451,475
423,452,416,476
424,431,451,449
425,432,452,462
426,431,459,461
427,460,432,462
428,435,459,433
429,436,460,458
430,437,457,435
431,438,458,456
432,437,453,455
433,454,438,456
434,439,473,453
435,474,440,454
436,427,475,463
437,476,428,464
438,425,463,465
439,464,426,466
440,423,465,467
441,466,424,468
442,423,469,421
443,424,470,468
444,421,471,419
445,422,472,470
446,419,473,417
447,420,474,472
448,455,477,457
449,456,478,480
450,479,483,477
451,480,484,482
452,483,487,485
453,488,484,486
454,487,491,485
455,488,492,490
456,463,485,491
457,486,464,492
458,483,475,451
459,484,476,486
460,461,483,451
461,462,484,478
462,457,461,459
463,462,458,460
464,473,455,453
465,474,456,480
466,471,479,473
467,480,472,474
468,487,471,469
469,488,472,482
470,489,469,467
471,490,470,488
472,465,489,467
473,490,466,468
474,463,491,465
475,466,492,464
476,391,503,501
477,504,392,502
478,393,501,499
479,502,394,500
480,393,497,395
481,394,498,500
482,395,495,397
483,396,496,498
484,397,493,399
485,398,494,496
486,399,505,387
487,400,506,494
488,501,505,493
489,502,506,504
490,493,499,501
491,500,494,502
492,495,497,499
493,500,498,496
494,381,505,313
495,382,506,388
496,313,503,321
497,504,314,322
498,319,503,389
499,504,320,390
500,46,0,2
501,3,1,47
502,44,2,4
503,5,3,45
504,2,8,6
505,7,9,3
506,0,10,8
507,9,11,1
508,10,12,14
509,15,13,11
510,8,14,16
511,17,15,9
512,20,18,16
513,21,15,17
514,12,22,20
515,21,23,13
516,22,24,26
517,27,25,23
518,26,28,18
519,27,21,19
520,32,30,28
521,33,27,29
522,34,32,26
523,35,25,27
524,36,38,32
525,37,35,33
526,38,40,30
527,39,33,31
528,44,42,40
529,45,39,41
530,46,44,38
531,47,37,39
532,36,50,48
533,37,47,49
534,34,52,50
535,35,37,51
536,24,54,52
537,25,35,53
538,22,56,54
539,23,25,55
540,22,12,58
541,59,13,23
542,12,10,62
543,63,11,13
544,10,0,64
545,65,1,11
546,0,46,48
547,49,47,1
548,173,175,90
549,174,89,90
550,171,173,88
551,172,87,89
552,84,169,171
553,172,170,85
554,82,167,169
555,170,168,83
556,80,165,167
557,168,166,81
558,78,91,145
559,146,92,79
560,93,147,145
561,94,92,146
562,93,95,149
563,150,96,94
564,97,151,149
565,98,96,150
566,99,153,151
567,100,98,152
568,101,155,153
569,102,100,154
570,101,103,157
571,158,104,102
572,105,159,157
573,106,104,158
574,107,161,159
575,108,106,160
576,66,67,161
577,66,108,162
578,127,159,161
579,128,110,162
580,127,178,157
581,158,179,128
582,155,157,178
583,156,126,179
584,153,155,125
585,154,124,126
586,151,153,123
587,152,122,124
588,149,151,121
589,150,120,122
590,147,149,119
591,148,118,120
592,145,147,117
593,146,116,118
594,163,145,115
595,164,114,116
596,113,180,176
597,176,181,114
598,161,67,111
599,162,110,112
600,111,67,177
601,177,67,112
602,180,182,177
603,181,176,177
604,134,136,175
605,175,136,135
606,132,134,173
607,174,135,133
608,132,171,169
609,133,131,170
610,165,186,184
611,185,187,166
612,130,169,167
613,168,170,131
614,189,188,186
615,189,144,187
616,186,188,68
617,187,185,68
618,130,184,68
619,131,129,68
620,141,192,190
621,191,193,142
622,139,194,192
623,193,195,140
624,196,194,139
625,197,138,140
626,70,196,138
627,143,190,69
628,144,189,69
629,190,205,207
630,191,69,207
631,70,198,199
632,200,198,70
633,196,199,201
634,202,200,197
635,201,203,192
636,202,195,193
637,192,203,205
638,206,204,193
639,203,201,199
640,204,198,200
641,198,207,205
642,206,207,198
643,138,139,163
644,164,140,138
645,139,141,210
646,211,142,140
647,143,212,210
648,144,142,211
649,186,165,212
650,187,144,213
651,208,212,165
652,209,81,166
653,214,210,212
654,215,209,213
655,78,163,210
656,211,164,79
657,129,71,221
658,129,131,222
659,132,130,221
660,222,131,133
661,134,132,219
662,220,133,135
663,136,134,217
664,218,135,136
665,217,228,230
666,218,216,230
667,217,219,226
668,227,220,218
669,219,221,224
670,225,222,220
671,71,223,224
672,71,222,225
673,223,230,228
674,229,230,223
675,182,180,233
676,234,181,183
677,111,182,231
678,232,183,112
679,111,253,255
680,112,110,256
681,113,251,233
682,114,181,234
683,113,115,249
684,250,116,114
685,115,117,247
686,248,118,116
687,117,119,245
688,246,120,118
689,119,121,243
690,244,122,120
691,123,241,243
692,124,122,244
693,125,239,241
694,126,124,242
695,125,178,235
696,236,179,126
697,178,127,237
698,238,128,179
699,127,109,255
700,256,110,128
701,255,257,275
702,256,238,276
703,235,237,275
704,276,238,236
705,235,277,273
706,236,240,274
707,239,273,271
708,240,242,272
709,243,241,271
710,272,242,244
711,243,269,267
712,244,246,268
713,247,245,267
714,268,246,248
715,247,265,263
