150,0.0,0.75,0.0
151,0.0,0.783,-0.125
152,0.0,0.875,-0.217
153,0.0,1.0,-0.25
154,0.0,1.125,-0.217
155,0.0,1.217,-0.125
156,-0.163,1.239,0.0
157,-0.159,1.206,0.125
158,-0.147,1.115,0.217
159,-0.131,0.991,0.25
160,-0.114,0.868,0.217
161,-0.102,0.777,0.125
162,-0.098,0.744,0.0
163,-0.102,0.777,-0.125
164,-0.114,0.868,-0.217
165,-0.131,0.991,-0.25
166,-0.147,1.115,-0.217
167,-0.159,1.206,-0.125
168,-0.324,1.207,0.0
169,-0.315,1.175,0.125
170,-0.291,1.087,0.217
171,-0.259,0.966,0.25
172,-0.226,0.845,0.217
173,-0.203,0.757,0.125
174,-0.194,0.724,0.0
175,-0.203,0.757,-0.125
176,-0.226,0.845,-0.217
177,-0.259,0.966,-0.25
178,-0.291,1.087,-0.217
179,-0.315,1.175,-0.125
180,-0.478,1.155,0.0
181,-0.466,1.124,0.125
182,-0.431,1.039,0.217
183,-0.383,0.924,0.25
184,-0.335,0.808,0.217
185,-0.3,0.724,0.125
186,-0.287,0.693,0.0
187,-0.3,0.724,-0.125
188,-0.335,0.808,-0.217
189,-0.383,0.924,-0.25
190,-0.431,1.039,-0.217
191,-0.466,1.124,-0.125
192,-0.625,1.083,0.0
193,-0.608,1.054,0.125
194,-0.562,0.974,0.217
195,-0.5,0.866,0.25
196,-0.437,0.758,0.217
197,-0.392,0.679,0.125
198,-0.375,0.65,0.0
199,-0.392,0.679,-0.125
200,-0.437,0.758,-0.217
201,-0.5,0.866,-0.25
202,-0.562,0.974,-0.217
203,-0.608,1.054,-0.125
204,-0.761,0.992,0.0
205,-0.741,0.965,0.125
206,-0.685,0.893,0.217
207,-0.609,0.793,0.25
208,-0.533,0.694,0.217
209,-0.477,0.622,0.125
210,-0.457,0.595,0.0
211,-0.477,0.622,-0.125
212,-0.533,0.694,-0.217
213,-0.609,0.793,-0.25
214,-0.685,0.893,-0.217
215,-0.741,0.965,-0.125
216,-0.884,0.884,0.0
217,-0.86,0.86,0.125
218,-0.795,0.795,0.217
219,-0.707,0.707,0.25
220,-0.619,0.619,0.217
221,-0.554,0.554,0.125
222,-0.53,0.53,0.0
223,-0.554,0.554,-0.125
224,-0.619,0.619,-0.217
225,-0.707,0.707,-0.25
226,-0.795,0.795,-0.217
227,-0.86,0.86,-0.125
228,-0.992,0.761,0.0
229,-0.965,0.741,0.125
230,-0.893,0.685,0.217
231,-0.793,0.609,0.25
232,-0.694,0.533,0.217
233,-0.622,0.477,0.125
234,-0.595,0.457,0.0
235,-0.622,0.477,-0.125
236,-0.694,0.533,-0.217
237,-0.793,0.609,-0.25
238,-0.893,0.685,-0.217
239,-0.965,0.741,-0.125
240,-1.083,0.625,0.0
241,-1.054,0.608,0.125
242,-0.974,0.563,0.217
243,-0.866,0.5,0.25
244,-0.758,0.438,0.217
245,-0.679,0.392,0.125
246,-0.65,0.375,0.0
247,-0.679,0.392,-0.125
248,-0.758,0.438,-0.217
249,-0.866,0.5,-0.25
250,-0.974,0.563,-0.217
251,-1.054,0.608,-0.125
252,-1.155,0.478,0.0
253,-1.124,0.466,0.125
254,-1.039,0.431,0.217
255,-0.924,0.383,0.25
256,-0.808,0.335,0.217
257,-0.724,0.3,0.125
258,-0.693,0.287,0.0
259,-0.724,0.3,-0.125
260,-0.808,0.335,-0.217
261,-0.924,0.383,-0.25
262,-1.039,0.431,-0.217
263,-1.124,0.466,-0.125
264,-1.207,0.324,0.0
265,-1.175,0.315,0.125
266,-1.087,0.291,0.217
267,-0.966,0.259,0.25
268,-0.845,0.226,0.217
269,-0.757,0.203,0.125
270,-0.724,0.194,0.0
271,-0.757,0.203,-0.125
272,-0.845,0.226,-0.217
273,-0.966,0.259,-0.25
274,-1.087,0.291,-0.217
275,-1.175,0.315,-0.125
276,-1.239,0.163,0.0
277,-1.206,0.159,0.125
278,-1.115,0.147,0.217
279,-0.991,0.131,0.25
280,-0.868,0.114,0.217
281,-0.777,0.102,0.125
282,-0.744,0.098,0.0
283,-0.777,0.102,-0.125
284,-0.868,0.114,-0.217
285,-0.991,0.131,-0.25
286,-1.115,0.147,-0.217
287,-1.206,0.159,-0.125
288,-1.25,0.0,0.0
289,-1.217,0.0,0.125
290,-1.125,0.0,0.217
291,-1.0,0.0,0.25
292,-0.875,0.0,0.217
293,-0.783,0.0,0.125
294,-0.75,0.0,0.0
295,-0.783,0.0,-0.125
296,-0.875,0.0,-0.217
297,-1.0,0.0,-0.25
298,-1.125,0.0,-0.217
299,-1.217,0.0,-0.125
300,-1.239,-0.163,0.0
301,-1.206,-0.159,0.125
302,-1.115,-0.147,0.217
303,-0.991,-0.131,0.25
304,-0.868,-0.114,0.217
305,-0.777,-0.102,0.125
306,-0.744,-0.098,0.0
307,-0.777,-0.102,-0.125
308,-0.868,-0.114,-0.217
309,-0.991,-0.131,-0.25
310,-1.115,-0.147,-0.217
311,-1.206,-0.159,-0.125
312,-1.207,-0.324,0.0
313,-1.175,-0.315,0.125
314,-1.087,-0.291,0.217
315,-0.966,-0.259,0.25
316,-0.845,-0.226,0.217
317,-0.757,-0.203,0.125
318,-0.724,-0.194,0.0
319,-0.757,-0.203,-0.125
320,-0.845,-0.226,-0.217
321,-0.966,-0.259,-0.25
322,-1.087,-0.291,-0.217
323,-1.175,-0.315,-0.125
324,-1.155,-0.478,0.0
325,-1.124,-0.466,0.125
326,-1.039,-0.431,0.217
327,-0.924,-0.383,0.25
328,-0.808,-0.335,0.217
329,-0.724,-0.3,0.125
330,-0.693,-0.287,0.0
331,-0.724,-0.3,-0.125
332,-0.808,-0.335,-0.217
333,-0.924,-0.383,-0.25
334,-1.039,-0.431,-0.217
335,-1.124,-0.466,-0.125
336,-1.083,-0.625,0.0
337,-1.054,-0.608,0.125
338,-0.974,-0.562,0.217
339,-0.866,-0.5,0.25
340,-0.758,-0.437,0.217
341,-0.679,-0.392,0.125
342,-0.65,-0.375,0.0
343,-0.679,-0.392,-0.125
344,-0.758,-0.437,-0.217
345,-0.866,-0.5,-0.25
346,-0.974,-0.562,-0.217
347,-1.054,-0.608,-0.125
348,-0.992,-0.761,0.0
349,-0.965,-0.741,0.125
350,-0.893,-0.685,0.217
351,-0.793,-0.609,0.25
352,-0.694,-0.533,0.217
353,-0.622,-0.477,0.125
354,-0.595,-0.457,0.0
355,-0.622,-0.477,-0.125
356,-0.694,-0.533,-0.217
357,-0.793,-0.609,-0.25
358,-0.893,-0.685,-0.217
359,-0.965,-0.741,-0.125
360,-0.884,-0.884,0.0
361,-0.86,-0.86,0.125
362,-0.795,-0.795,0.217
363,-0.707,-0.707,0.25
364,-0.619,-0.619,0.217
365,-0.554,-0.554,0.125
366,-0.53,-0.53,0.0
367,-0.554,-0.554,-0.125
368,-0.619,-0.619,-0.217
369,-0.707,-0.707,-0.25
370,-0.795,-0.795,-0.217
371,-0.86,-0.86,-0.125
372,-0.761,-0.992,0.0
373,-0.741,-0.965,0.125
374,-0.685,-0.893,0.217
375,-0.609,-0.793,0.25
376,-0.533,-0.694,0.217
377,-0.477,-0.622,0.125
378,-0.457,-0.595,0.0
379,-0.477,-0.622,-0.125
380,-0.533,-0.694,-0.217
381,-0.609,-0.793,-0.25
382,-0.685,-0.893,-0.217
383,-0.741,-0.965,-0.125
384,-0.625,-1.083,0.0
385,-0.608,-1.054,0.125
386,-0.562,-0.974,0.217
387,-0.5,-0.866,0.25
388,-0.437,-0.758,0.217
389,-0.392,-0.679,0.125
390,-0.375,-0.65,0.0
391,-0.392,-0.679,-0.125
392,-0.437,-0.758,-0.217
393,-0.5,-0.866,-0.25
394,-0.562,-0.974,-0.217
395,-0.608,-1.054,-0.125
396,-0.478,-1.155,0.0
397,-0.466,-1.124,0.125
398,-0.431,-1.039,0.217
399,-0.383,-0.924,0.25
400,-0.335,-0.808,0.217
401,-0.3,-0.724,0.125
402,-0.287,-0.693,0.0
403,-0.3,-0.724,-0.125
404,-0.335,-0.808,-0.217
405,-0.383,-0.924,-0.25
406,-0.431,-1.039,-0.217
407,-0.466,-1.124,-0.125
408,-0.324,-1.207,0.0
409,-0.315,-1.175,0.125
410,-0.291,-1.087,0.217
411,-0.259,-0.966,0.25
412,-0.226,-0.845,0.217
413,-0.203,-0.757,0.125
414,-0.194,-0.724,0.0
415,-0.203,-0.757,-0.125
416,-0.226,-0.845,-0.217
417,-0.259,-0.966,-0.25
418,-0.291,-1.087,-0.217
419,-0.315,-1.175,-0.125
420,-0.163,-1.239,0.0
421,-0.159,-1.206,0.125
422,-0.147,-1.115,0.217
423,-0.131,-0.991,0.25
424,-0.114,-0.868,0.217
425,-0.102,-0.777,0.125
426,-0.098,-0.744,0.0
427,-0.102,-0.777,-0.125
428,-0.114,-0.868,-0.217
429,-0.131,-0.991,-0.25
430,-0.147,-1.115,-0.217
431,-0.159,-1.206,-0.125
432,0.0,-1.25,0.0
433,0.0,-1.217,0.125
434,0.0,-1.125,0.217
435,0.0,-1.0,0.25
436,0.0,-0.875,0.217
437,0.0,-0.783,0.125
438,0.0,-0.75,0.0
439,0.0,-0.783,-0.125
440,0.0,-0.875,-0.217
441,0.0,-1.0,-0.25
442,0.0,-1.125,-0.217
443,0.0,-1.217,-0.125
444,0.163,-1.239,0.0
445,0.159,-1.206,0.125
446,0.147,-1.115,0.217
447,0.131,-0.991,0.25
448,0.114,-0.868,0.217
449,0.102,-0.777,0.125
450,0.098,-0.744,0.0
451,0.102,-0.777,-0.125
452,0.114,-0.868,-0.217
453,0.131,-0.991,-0.25
454,0.147,-1.115,-0.217
455,0.159,-1.206,-0.125
456,0.324,-1.207,0.0
457,0.315,-1.175,0.125
458,0.291,-1.087,0.217
459,0.259,-0.966,0.25
460,0.226,-0.845,0.217
461,0.203,-0.757,0.125
462,0.194,-0.724,0.0
463,0.203,-0.757,-0.125
464,0.226,-0.845,-0.217
465,0.259,-0.966,-0.25
466,0.291,-1.087,-0.217
467,0.315,-1.175,-0.125
468,0.478,-1.155,0.0
469,0.466,-1.124,0.125
470,0.431,-1.039,0.217
471,0.383,-0.924,0.25
472,0.335,-0.808,0.217
473,0.3,-0.724,0.125
474,0.287,-0.693,0.0
475,0.3,-0.724,-0.125
476,0.335,-0.808,-0.217
477,0.383,-0.924,-0.25
478,0.431,-1.039,-0.217
479,0.466,-1.124,-0.125
480,0.625,-1.083,0.0
481,0.608,-1.054,0.125
482,0.562,-0.974,0.217
483,0.5,-0.866,0.25
484,0.437,-0.758,0.217
485,0.392,-0.679,0.125
486,0.375,-0.65,0.0
487,0.392,-0.679,-0.125
488,0.437,-0.758,-0.217
489,0.5,-0.866,-0.25
490,0.562,-0.974,-0.217
491,0.608,-1.054,-0.125
492,0.761,-0.992,0.0
493,0.741,-0.965,0.125
494,0.685,-0.893,0.217
495,0.609,-0.793,0.25
496,0.533,-0.694,0.217
497,0.477,-0.622,0.125
498,0.457,-0.595,0.0
499,0.477,-0.622,-0.125
500,0.533,-0.694,-0.217
501,0.609,-0.793,-0.25
502,0.685,-0.893,-0.217
503,0.741,-0.965,-0.125
504,0.884,-0.884,0.0
505,0.86,-0.86,0.125
506,0.795,-0.795,0.217
507,0.707,-0.707,0.25
508,0.619,-0.619,0.217
509,0.554,-0.554,0.125
510,0.53,-0.53,0.0
511,0.554,-0.554,-0.125
512,0.619,-0.619,-0.217
513,0.707,-0.707,-0.25
514,0.795,-0.795,-0.217
515,0.86,-0.86,-0.125
516,0.992,-0.761,0.0
517,0.965,-0.741,0.125
518,0.893,-0.685,0.217
519,0.793,-0.609,0.25
520,0.694,-0.533,0.217
521,0.622,-0.477,0.125
522,0.595,-0.457,0.0
523,0.622,-0.477,-0.125
524,0.694,-0.533,-0.217
525,0.793,-0.609,-0.25
526,0.893,-0.685,-0.217
527,0.965,-0.741,-0.125
528,1.083,-0.625,0.0
529,1.054,-0.608,0.125
530,0.974,-0.563,0.217
531,0.866,-0.5,0.25
532,0.758,-0.438,0.217
533,0.679,-0.392,0.125
534,0.65,-0.375,0.0
535,0.679,-0.392,-0.125
536,0.758,-0.438,-0.217
537,0.866,-0.5,-0.25
538,0.974,-0.563,-0.217
539,1.054,-0.608,-0.125
540,1.155,-0.478,0.0
541,1.124,-0.466,0.125
542,1.039,-0.431,0.217
543,0.924,-0.383,0.25
544,0.808,-0.335,0.217
545,0.724,-0.3,0.125
546,0.693,-0.287,0.0
547,0.724,-0.3,-0.125
548,0.808,-0.335,-0.217
549,0.924,-0.383,-0.25
550,1.039,-0.431,-0.217
551,1.124,-0.466,-0.125
552,1.207,-0.324,0.0
553,1.175,-0.315,0.125
554,1.087,-0.291,0.217
555,0.966,-0.259,0.25
556,0.845,-0.226,0.217
557,0.757,-0.203,0.125
558,0.724,-0.194,0.0
559,0.757,-0.203,-0.125
560,0.845,-0.226,-0.217
561,0.966,-0.259,-0.25
562,1.087,-0.291,-0.217
563,1.175,-0.315,-0.125
564,1.239,-0.163,0.0
565,1.206,-0.159,0.125
566,1.115,-0.147,0.217
567,0.991,-0.131,0.25
568,0.868,-0.114,0.217
569,0.777,-0.102,0.125
570,0.744,-0.098,0.0
571,0.777,-0.102,-0.125
572,0.868,-0.114,-0.217
573,0.991,-0.131,-0.25
574,1.115,-0.147,-0.217
575,1.206,-0.159,-0.125
0,12,1,0
1,1,14,2
2,14,3,2
3,15,4,3
4,16,5,4
5,5,18,6
6,18,7,6
7,19,8,7
8,20,9,8
9,21,10,9
10,22,11,10
11,23,0,11
12,24,13,12
13,25,14,13
14,26,15,14
15,27,16,15
16,16,29,17
17,29,18,17
18,30,19,18
19,31,20,19
20,20,33,21
21,21,34,22
22,22,35,23
23,35,12,23
24,24,37,25
25,37,26,25
26,38,27,26
27,27,40,28
28,28,41,29
29,29,42,30
30,42,31,30
31,43,32,31
32,32,45,33
33,33,46,34
34,34,47,35
35,47,24,35
36,36,49,37
37,37,50,38
38,38,51,39
39,51,40,39
40,40,53,41
41,53,42,41
42,54,43,42
43,55,44,43
44,44,57,45
45,57,46,45
46,58,47,46
47,59,36,47
48,60,49,48
49,49,62,50
50,62,51,50
51,63,52,51
52,52,65,53
53,65,54,53
54,66,55,54
55,67,56,55
56,68,57,56
57,69,58,57
58,70,59,58
59,59,60,48
60,72,61,60
61,73,62,61
62,74,63,62
63,75,64,63
64,76,65,64
65,77,66,65
66,66,79,67
67,79,68,67
68,80,69,68
69,81,70,69
70,70,83,71
71,83,60,71
72,84,73,72
73,73,86,74
74,86,75,74
75,87,76,75
76,76,89,77
77,89,78,77
78,90,79,78
79,91,80,79
80,80,93,81
81,81,94,82
82,94,83,82
83,95,72,83
84,96,85,84
85,85,98,86
86,86,99,87
87,99,88,87
88,88,101,89
89,101,90,89
90,102,91,90
91,103,92,91
92,104,93,92
93,105,94,93
94,106,95,94
95,107,84,95
96,96,109,97
97,109,98,97
98,110,99,98
99,111,100,99
100,112,101,100
101,113,102,101
102,114,103,102
103,115,104,103
104,104,117,105
105,105,118,106
106,118,107,106
107,119,96,107
108,120,109,108
109,121,110,109
110,122,111,110
111,123,112,111
112,112,125,113
113,125,114,113
114,126,115,114
115,127,116,115
116,128,117,116
117,129,118,117
118,130,119,118
119,131,108,119
120,132,121,120
121,133,122,121
122,122,135,123
123,135,124,123
124,136,125,124
125,137,126,125
126,126,139,127
127,139,128,127
128,128,141,129
129,141,130,129
130,142,131,130
131,143,120,131
132,144,133,132
133,145,134,133
134,146,135,134
135,135,148,136
136,136,149,137
137,149,138,137
138,150,139,138
139,151,140,139
140,152,141,140
141,153,142,141
142,154,143,142
143,143,144,132
144,156,145,144
145,157,146,145
146,158,147,146
147,159,148,147
148,160,149,148
149,161,150,149
150,150,163,151
151,163,152,151
152,152,165,153
153,153,166,154
154,154,167,155
155,155,156,144
156,168,157,156
157,157,170,158
158,158,171,159
159,171,160,159
160,172,161,160
161,173,162,161
162,174,163,162
163,175,164,163
164,176,165,164
165,177,166,165
166,178,167,166
167,179,156,167
168,180,169,168
169,181,170,169
170,182,171,170
171,171,184,172
172,184,173,172
173,185,174,173
174,186,175,174
175,187,176,175
176,176,189,177
177,189,178,177
178,178,191,179
179,191,168,179
180,192,181,180
181,181,194,182
182,194,183,182
183,195,184,183
184,196,185,184
185,197,186,185
186,198,187,186
187,199,188,187
188,200,189,188
189,201,190,189
190,202,191,190
191,203,180,191
192,204,193,192
193,205,194,193
194,206,195,194
195,207,196,195
196,208,197,196
197,197,210,198
198,210,199,198
199,199,212,200
200,200,213,201
201,201,214,202
202,202,215,203
203,215,192,203
204,216,205,204
205,217,206,205
206,206,219,207
207,219,208,207
208,220,209,208
209,221,210,209
210,222,211,210
211,211,224,212
212,224,213,212
213,225,214,213
214,226,215,214
215,227,204,215
216,228,217,216
217,229,218,217
218,230,219,218
219,219,232,220
220,232,221,220
221,233,222,221
222,234,223,222
223,223,236,224
224,236,225,224
225,237,226,225
226,226,239,227
227,239,216,227
228,228,241,229
229,241,230,229
230,230,243,231
231,243,232,231
232,244,233,232
233,245,234,233
234,246,235,234
235,247,236,235
236,236,249,237
237,249,238,237
238,250,239,238
239,251,228,239
240,252,241,240
241,253,242,241
242,254,243,242
243,243,256,244
244,256,245,244
245,257,246,245
246,246,259,247
247,259,248,247
248,260,249,248
249,261,250,249
250,250,263,251
251,263,240,251
252,252,265,253
253,265,254,253
254,266,255,254
255,255,268,256
256,268,257,256
257,269,258,257
258,270,259,258
259,271,260,259
260,272,261,260
261,261,274,262
262,274,263,262
263,275,252,263
264,276,265,264
265,277,266,265
266,278,267,266
267,279,268,267
268,280,269,268
269,281,270,269
270,282,271,270
271,271,284,272
272,272,285,273
273,273,286,274
274,274,287,275
275,275,276,264
276,276,289,277
277,289,278,277
278,290,279,278
279,291,280,279
280,292,281,280
281,293,282,281
282,294,283,282
283,283,296,284
284,296,285,284
285,297,286,285
286,298,287,286
287,299,276,287
288,300,289,288
289,301,290,289
290,302,291,290
291,303,292,291
292,304,293,292
293,305,294,293
294,294,307,295
295,307,296,295
296,296,309,297
297,297,310,298
298,298,311,299
299,299,300,288
300,300,313,301
301,301,314,302
302,302,315,303
303,303,316,304
304,304,317,305
305,317,306,305
306,318,307,306
307,319,308,307
308,320,309,308
309,321,310,309
310,322,311,310
311,311,312,300
312,324,313,312
313,325,314,313
314,314,327,315
315,327,316,315
316,328,317,316
317,329,318,317
318,330,319,318
319,319,332,320
320,332,321,320
321,333,322,321
322,322,335,323
323,323,324,312
324,336,325,324
325,337,326,325
326,338,327,326
327,339,328,327
328,340,329,328
329,329,342,330
330,342,331,330
331,343,332,331
332,344,333,332
333,333,346,334
334,334,347,335
335,347,324,335
336,348,337,336
337,349,338,337
338,350,339,338
339,339,352,340
340,352,341,340
341,353,342,341
342,354,343,342
343,343,356,344
344,356,345,344
345,357,346,345
346,346,359,347
347,359,336,347
348,360,349,348
349,349,362,350
350,362,351,350
351,363,352,351
352,364,353,352
353,365,354,353
354,366,355,354
355,367,356,355
356,356,369,357
357,369,358,357
358,370,359,358
359,371,348,359
360,360,373,361
361,361,374,362
362,374,363,362
363,363,376,364
364,376,365,364
365,377,366,365
366,378,367,366
367,379,368,367
368,380,369,368
369,381,370,369
370,382,371,370
371,383,360,371
372,372,385,373
373,385,374,373
374,386,375,374
375,387,376,375
376,376,389,377
377,389,378,377
378,390,379,378
379,391,380,379
380,392,381,380
381,381,394,382
382,382,395,383
383,395,372,383
384,396,385,384
385,397,386,385
386,398,387,386
387,399,388,387
388,400,389,388
389,401,390,389
390,402,391,390
391,403,392,391
392,392,405,393
393,405,394,393
394,394,407,395
395,407,384,395
396,408,397,396
397,409,398,397
398,410,399,398
399,411,400,399
400,400,413,401
401,413,402,401
402,414,403,402
403,415,404,403
404,416,405,404
405,417,406,405
406,406,419,407
407,419,396,407
408,420,409,408
409,409,422,410
410,422,411,410
411,423,412,411
412,412,425,413
413,425,414,413
414,426,415,414
415,427,416,415
416,416,429,417
417,429,418,417
418,430,419,418
419,431,408,419
420,432,421,420
421,433,422,421
422,422,435,423
423,423,436,424
424,436,425,424
425,425,438,426
426,438,427,426
427,439,428,427
428,440,429,428
429,441,430,429
430,442,431,430
431,443,420,431
432,432,445,433
433,445,434,433
434,446,435,434
435,447,436,435
436,448,437,436
437,449,438,437
438,450,439,438
439,439,452,440
440,440,453,441
441,453,442,441
442,454,443,442
443,455,432,443
444,456,445,444
445,457,446,445
446,458,447,446
447,459,448,447
448,460,449,448
449,449,462,450
450,462,451,450
451,463,452,451
452,452,465,453
453,453,466,454
454,466,455,454
455,467,444,455
456,468,457,456
457,469,458,457
458,470,459,458
459,471,460,459
460,472,461,460
461,473,462,461
462,474,463,462
463,475,464,463
464,476,465,464
465,465,478,466
466,466,479,467
467,479,456,467
468,480,469,468
469,481,470,469
470,470,483,471
471,471,484,472
472,484,473,472
473,485,474,473
474,486,475,474
475,487,476,475
476,488,477,476
477,489,478,477
478,490,479,478
479,479,480,468
480,480,493,481
481,493,482,481
482,494,483,482
483,495,484,483
484,496,485,484
485,497,486,485
486,498,487,486
487,499,488,487
488,500,489,488
489,501,490,489
490,490,503,491
491,503,480,491
492,492,505,493
493,505,494,493
494,494,507,495
495,495,508,496
496,496,509,497
497,509,498,497
498,510,499,498
499,511,500,499
500,512,501,500
501,513,502,501
502,502,515,503
503,515,492,503
504,504,517,505
505,517,506,505
506,506,519,507
507,519,508,507
508,520,509,508
509,521,510,509
510,522,511,510
511,511,524,512
512,512,525,513
513,525,514,513
514,526,515,514
515,527,504,515
516,528,517,516
517,529,518,517
518,530,519,518
519,531,520,519
520,532,521,520
521,533,522,521
522,534,523,522
523,523,536,524
524,536,525,524
525,537,526,525
526,526,539,527
527,539,516,527
528,540,529,528
529,541,530,529
530,530,543,531
531,543,532,531
532,544,533,532
533,545,534,533
534,546,535,534
535,547,536,535
536,548,537,536
537,549,538,537
538,550,539,538
539,551,528,539
540,552,541,540
541,553,542,541
542,554,543,542
543,555,544,543
544,556,545,544
545,557,546,545
546,558,547,546
547,547,560,548
548,560,549,548
549,561,550,549
550,562,551,550
551,563,540,551
552,552,565,553
553,553,566,554
554,554,567,555
555,567,556,555
556,568,557,556
557,557,570,558
558,570,559,558
559,571,560,559
560,560,573,561
561,573,562,561
562,574,563,562
563,575,552,563
564,0,565,564
565,1,566,565
566,2,567,566
567,3,568,567
568,4,569,568
569,5,570,569
570,570,7,571
571,7,572,571
572,8,573,572
573,9,574,573
574,574,11,575
575,575,0,564
576,12,13,1
577,1,13,14
578,14,15,3
579,15,16,4
580,16,17,5
581,5,17,18
582,18,19,7
583,19,20,8
584,20,21,9
585,21,22,10
586,22,23,11
587,23,12,0
588,24,25,13
589,25,26,14
590,26,27,15
591,27,28,16
592,16,28,29
593,29,30,18
594,30,31,19
595,31,32,20
596,20,32,33
597,21,33,34
598,22,34,35
599,35,24,12
600,24,36,37
