138,0.0,-0.742,-0.141
139,0.102,-0.742,-0.148
140,-0.102,-0.742,-0.148
141,0.125,-0.75,-0.227
142,-0.125,-0.75,-0.227
143,0.086,-0.742,-0.289
144,-0.086,-0.742,-0.289
145,0.398,-0.672,-0.047
146,-0.398,-0.672,-0.047
147,0.617,-0.625,0.055
148,-0.617,-0.625,0.055
149,0.727,-0.602,0.203
150,-0.727,-0.602,0.203
151,0.742,-0.656,0.375
152,-0.742,-0.656,0.375
153,0.688,-0.727,0.414
154,-0.688,-0.727,0.414
155,0.438,-0.797,0.547
156,-0.438,-0.797,0.547
157,0.312,-0.836,0.641
158,-0.312,-0.836,0.641
159,0.203,-0.852,0.617
160,-0.203,-0.852,0.617
161,0.102,-0.844,0.43
162,-0.102,-0.844,0.43
163,0.125,-0.812,-0.102
164,-0.125,-0.812,-0.102
165,0.211,-0.711,-0.445
166,-0.211,-0.711,-0.445
167,0.25,-0.688,-0.703
168,-0.25,-0.688,-0.703
169,0.266,-0.664,-0.82
170,-0.266,-0.664,-0.82
171,0.234,-0.633,-0.914
172,-0.234,-0.633,-0.914
173,0.164,-0.633,-0.93
174,-0.164,-0.633,-0.93
175,0.0,-0.641,-0.945
176,0.0,-0.727,0.047
177,0.0,-0.766,0.211
178,0.328,-0.742,0.477
179,-0.328,-0.742,0.477
180,0.164,-0.75,0.141
181,-0.164,-0.75,0.141
182,0.133,-0.758,0.211
183,-0.133,-0.758,0.211
184,0.117,-0.734,-0.688
185,-0.117,-0.734,-0.688
186,0.078,-0.75,-0.445
187,-0.078,-0.75,-0.445
188,0.0,-0.75,-0.445
189,0.0,-0.742,-0.328
190,0.094,-0.781,-0.273
191,-0.094,-0.781,-0.273
192,0.133,-0.797,-0.227
193,-0.133,-0.797,-0.227
194,0.109,-0.781,-0.133
195,-0.109,-0.781,-0.133
196,0.039,-0.781,-0.125
197,-0.039,-0.781,-0.125
198,0.0,-0.828,-0.203
199,0.047,-0.812,-0.148
200,-0.047,-0.812,-0.148
201,0.094,-0.812,-0.156
202,-0.094,-0.812,-0.156
203,0.109,-0.828,-0.227
204,-0.109,-0.828,-0.227
205,0.078,-0.805,-0.25
206,-0.078,-0.805,-0.25
207,0.0,-0.805,-0.289
208,0.258,-0.555,-0.312
209,-0.258,-0.555,-0.312
210,0.164,-0.711,-0.242
211,-0.164,-0.711,-0.242
212,0.18,-0.711,-0.312
213,-0.18,-0.711,-0.312
214,0.234,-0.555,-0.25
215,-0.234,-0.555,-0.25
216,0.0,-0.688,-0.875
217,0.047,-0.688,-0.867
218,-0.047,-0.688,-0.867
219,0.094,-0.711,-0.82
220,-0.094,-0.711,-0.82
221,0.094,-0.727,-0.742
222,-0.094,-0.727,-0.742
223,0.0,-0.656,-0.781
224,0.094,-0.664,-0.75
225,-0.094,-0.664,-0.75
226,0.094,-0.641,-0.812
227,-0.094,-0.641,-0.812
228,0.047,-0.633,-0.852
229,-0.047,-0.633,-0.852
230,0.0,-0.633,-0.859
231,0.172,-0.781,0.219
232,-0.172,-0.781,0.219
233,0.188,-0.773,0.156
234,-0.188,-0.773,0.156
235,0.336,-0.758,0.43
236,-0.336,-0.758,0.43
237,0.273,-0.773,0.422
238,-0.273,-0.773,0.422
239,0.422,-0.773,0.398
240,-0.422,-0.773,0.398
241,0.562,-0.695,0.352
242,-0.562,-0.695,0.352
243,0.586,-0.688,0.289
244,-0.586,-0.688,0.289
245,0.578,-0.68,0.195
246,-0.578,-0.68,0.195
247,0.477,-0.719,0.102
248,-0.477,-0.719,0.102
249,0.375,-0.742,0.062
250,-0.375,-0.742,0.062
251,0.227,-0.781,0.109
252,-0.227,-0.781,0.109
253,0.18,-0.781,0.297
254,-0.18,-0.781,0.297
255,0.211,-0.781,0.375
256,-0.211,-0.781,0.375
257,0.234,-0.758,0.359
258,-0.234,-0.758,0.359
259,0.195,-0.758,0.297
260,-0.195,-0.758,0.297
261,0.242,-0.758,0.125
262,-0.242,-0.758,0.125
263,0.375,-0.727,0.086
264,-0.375,-0.727,0.086
265,0.461,-0.703,0.117
266,-0.461,-0.703,0.117
267,0.547,-0.672,0.211
268,-0.547,-0.672,0.211
269,0.555,-0.672,0.281
270,-0.555,-0.672,0.281
271,0.531,-0.68,0.336
272,-0.531,-0.68,0.336
273,0.414,-0.75,0.391
274,-0.414,-0.75,0.391
275,0.281,-0.766,0.398
276,-0.281,-0.766,0.398
277,0.336,-0.75,0.406
278,-0.336,-0.75,0.406
279,0.203,-0.75,0.172
280,-0.203,-0.75,0.172
281,0.195,-0.75,0.227
282,-0.195,-0.75,0.227
283,0.109,-0.609,0.461
284,-0.109,-0.609,0.461
285,0.195,-0.617,0.664
286,-0.195,-0.617,0.664
287,0.336,-0.594,0.688
288,-0.336,-0.594,0.688
289,0.484,-0.555,0.555
290,-0.484,-0.555,0.555
291,0.68,-0.492,0.453
292,-0.68,-0.492,0.453
293,0.797,-0.461,0.406
294,-0.797,-0.461,0.406
295,0.773,-0.375,0.164
296,-0.773,-0.375,0.164
297,0.602,-0.414,0.0
298,-0.602,-0.414,0.0
299,0.438,-0.469,-0.094
300,-0.438,-0.469,-0.094
301,0.0,-0.289,0.898
302,0.0,0.078,0.984
303,0.0,0.672,-0.195
304,0.0,-0.188,-0.461
305,0.0,-0.461,-0.977
306,0.0,-0.344,-0.805
307,0.0,-0.32,-0.57
308,0.0,-0.281,-0.484
309,0.852,-0.055,0.234
310,-0.852,-0.055,0.234
311,0.859,0.047,0.32
312,-0.859,0.047,0.32
313,0.773,0.438,0.266
314,-0.773,0.438,0.266
315,0.461,0.703,0.438
316,-0.461,0.703,0.438
317,0.734,-0.07,-0.047
318,-0.734,-0.07,-0.047
319,0.594,0.164,-0.125
320,-0.594,0.164,-0.125
321,0.641,0.43,-0.008
322,-0.641,0.43,-0.008
323,0.336,0.664,0.055
324,-0.336,0.664,0.055
325,0.234,-0.406,-0.352
326,-0.234,-0.406,-0.352
327,0.18,-0.258,-0.414
328,-0.18,-0.258,-0.414
329,0.289,-0.383,-0.711
330,-0.289,-0.383,-0.711
331,0.25,-0.391,-0.5
332,-0.25,-0.391,-0.5
333,0.328,-0.398,-0.914
334,-0.328,-0.398,-0.914
335,0.141,-0.367,-0.758
336,-0.141,-0.367,-0.758
337,0.125,-0.359,-0.539
338,-0.125,-0.359,-0.539
339,0.164,-0.438,-0.945
340,-0.164,-0.438,-0.945
341,0.219,-0.43,-0.281
342,-0.219,-0.43,-0.281
343,0.211,-0.469,-0.227
344,-0.211,-0.469,-0.227
345,0.203,-0.5,-0.172
346,-0.203,-0.5,-0.172
347,0.211,-0.164,-0.391
348,-0.211,-0.164,-0.391
349,0.297,0.266,-0.312
350,-0.297,0.266,-0.312
351,0.344,0.539,-0.148
352,-0.344,0.539,-0.148
353,0.453,0.383,0.867
354,-0.453,0.383,0.867
355,0.453,0.07,0.93
356,-0.453,0.07,0.93
357,0.453,-0.234,0.852
358,-0.453,-0.234,0.852
359,0.461,-0.43,0.523
360,-0.461,-0.43,0.523
361,0.727,-0.336,0.406
362,-0.727,-0.336,0.406
363,0.633,-0.281,0.453
364,-0.633,-0.281,0.453
365,0.641,-0.055,0.703
366,-0.641,-0.055,0.703
367,0.797,-0.125,0.562
368,-0.797,-0.125,0.562
369,0.797,0.117,0.617
370,-0.797,0.117,0.617
371,0.641,0.195,0.75
372,-0.641,0.195,0.75
373,0.641,0.445,0.68
374,-0.641,0.445,0.68
375,0.797,0.359,0.539
376,-0.797,0.359,0.539
377,0.617,0.586,0.328
378,-0.617,0.586,0.328
379,0.484,0.547,0.023
380,-0.484,0.547,0.023
381,0.82,0.203,0.328
382,-0.82,0.203,0.328
383,0.406,-0.148,-0.172
384,-0.406,-0.148,-0.172
385,0.43,0.211,-0.195
386,-0.43,0.211,-0.195
387,0.891,0.234,0.406
388,-0.891,0.234,0.406
389,0.773,0.125,-0.141
390,-0.773,0.125,-0.141
391,1.039,0.328,-0.102
392,-1.039,0.328,-0.102
393,1.281,0.43,0.055
394,-1.281,0.43,0.055
395,1.352,0.422,0.32
396,-1.352,0.422,0.32
397,1.234,0.422,0.508
398,-1.234,0.422,0.508
399,1.023,0.312,0.477
400,-1.023,0.312,0.477
401,1.016,0.289,0.414
402,-1.016,0.289,0.414
403,1.188,0.391,0.438
404,-1.188,0.391,0.438
405,1.266,0.406,0.289
406,-1.266,0.406,0.289
407,1.211,0.406,0.078
408,-1.211,0.406,0.078
409,1.031,0.305,-0.039
410,-1.031,0.305,-0.039
411,0.828,0.133,-0.07
412,-0.828,0.133,-0.07
413,0.922,0.219,0.359
414,-0.922,0.219,0.359
415,0.945,0.289,0.305
416,-0.945,0.289,0.305
417,0.883,0.211,-0.023
418,-0.883,0.211,-0.023
419,1.039,0.367,0.0
420,-1.039,0.367,0.0
421,1.188,0.445,0.094
422,-1.188,0.445,0.094
423,1.234,0.445,0.25
424,-1.234,0.445,0.25
425,1.172,0.438,0.359
426,-1.172,0.438,0.359
427,1.023,0.359,0.344
428,-1.023,0.359,0.344
429,0.844,0.211,0.289
430,-0.844,0.211,0.289
431,0.836,0.273,0.172
432,-0.836,0.273,0.172
433,0.758,0.273,0.094
434,-0.758,0.273,0.094
435,0.82,0.273,0.086
436,-0.82,0.273,0.086
437,0.844,0.273,0.016
438,-0.844,0.273,0.016
439,0.812,0.273,-0.016
440,-0.812,0.273,-0.016
441,0.727,0.07,0.0
442,-0.727,0.07,0.0
443,0.719,0.172,-0.023
444,-0.719,0.172,-0.023
445,0.719,0.188,0.039
446,-0.719,0.188,0.039
447,0.797,0.211,0.203
448,-0.797,0.211,0.203
449,0.891,0.266,0.242
450,-0.891,0.266,0.242
451,0.891,0.32,0.234
452,-0.891,0.32,0.234
453,0.812,0.32,-0.016
454,-0.812,0.32,-0.016
455,0.852,0.32,0.016
456,-0.852,0.32,0.016
457,0.828,0.32,0.078
458,-0.828,0.32,0.078
459,0.766,0.32,0.094
460,-0.766,0.32,0.094
461,0.844,0.32,0.172
462,-0.844,0.32,0.172
463,1.039,0.414,0.328
464,-1.039,0.414,0.328
465,1.188,0.484,0.344
466,-1.188,0.484,0.344
467,1.258,0.492,0.242
468,-1.258,0.492,0.242
469,1.211,0.484,0.086
470,-1.211,0.484,0.086
471,1.047,0.422,0.0
472,-1.047,0.422,0.0
473,0.883,0.266,-0.016
474,-0.883,0.266,-0.016
475,0.953,0.344,0.289
476,-0.953,0.344,0.289
477,0.891,0.328,0.109
478,-0.891,0.328,0.109
479,0.938,0.336,0.062
480,-0.938,0.336,0.062
481,1.0,0.367,0.125
482,-1.0,0.367,0.125
483,0.961,0.352,0.172
484,-0.961,0.352,0.172
485,1.016,0.375,0.234
486,-1.016,0.375,0.234
487,1.055,0.383,0.188
488,-1.055,0.383,0.188
489,1.109,0.391,0.211
490,-1.109,0.391,0.211
491,1.086,0.391,0.273
492,-1.086,0.391,0.273
493,1.023,0.484,0.438
494,-1.023,0.484,0.438
495,1.25,0.547,0.469
496,-1.25,0.547,0.469
497,1.367,0.5,0.297
498,-1.367,0.5,0.297
499,1.312,0.531,0.055
500,-1.312,0.531,0.055
501,1.039,0.492,-0.086
502,-1.039,0.492,-0.086
503,0.789,0.328,-0.125
504,-0.789,0.328,-0.125
505,0.859,0.383,0.383
506,-0.859,0.383,0.383
0,46,2,0
1,3,47,1
2,44,4,2
3,5,45,3
4,2,6,8
5,7,3,9
6,0,8,10
7,9,1,11
8,10,14,12
9,15,11,13
10,8,16,14
11,17,9,15
12,16,20,14
13,17,21,19
14,12,20,22
15,21,13,23
16,22,26,24
17,27,23,25
18,18,26,20
19,19,27,29
20,28,32,26
21,29,33,31
22,26,34,24
23,27,35,33
24,32,36,34
25,33,37,39
26,30,38,32
27,31,39,41
28,40,44,38
29,41,45,43
30,38,46,36
31,39,47,45
32,48,36,46
33,49,37,51
34,50,34,36
35,51,35,53
36,52,24,34
37,53,25,55
38,54,22,24
39,55,23,57
40,22,58,12
41,59,23,13
42,12,62,10
43,63,13,11
44,10,64,0
45,65,11,1
46,0,48,46
47,49,1,47
48,60,48,64
49,49,61,65
50,62,60,64
51,61,63,65
52,60,62,58
53,63,61,59
54,60,58,56
55,59,61,57
56,60,56,54
57,57,61,55
58,60,54,52
59,55,61,53
60,60,52,50
61,53,61,51
62,60,50,48
63,51,61,49
64,90,173,88
65,90,174,175
66,88,171,86
67,89,172,174
68,84,171,169
69,172,85,170
70,82,169,167
71,170,83,168
72,80,167,165
73,168,81,166
74,78,145,91
75,146,79,92
76,145,93,91
77,146,94,148
78,93,149,95
79,150,94,96
80,149,97,95
81,150,98,152
82,151,99,97
83,152,100,154
84,153,101,99
85,154,102,156
86,101,157,103
87,158,102,104
88,157,105,103
89,158,106,160
90,159,107,105
91,160,108,162
92,161,66,107
93,162,66,67
94,161,127,109
95,162,128,160
96,127,157,178
97,158,128,179
98,178,155,125
99,179,156,158
100,125,153,123
101,126,154,156
102,123,151,121
103,124,152,154
104,121,149,119
105,122,150,152
106,119,147,117
107,120,148,150
108,117,145,115
109,118,146,148
110,115,163,113
111,116,164,146
112,113,176,180
113,176,114,181
114,111,161,109
115,112,162,67
116,111,177,67
117,177,112,67
118,177,180,176
119,177,181,183
120,134,175,136
121,175,135,136
122,132,173,134
123,174,133,135
124,169,132,130
125,170,133,172
126,165,184,186
127,185,166,187
128,130,167,169
129,168,131,170
130,186,189,143
131,187,189,188
132,68,186,184
133,68,187,188
134,68,130,129
135,68,131,185
136,141,190,192
137,191,142,193
138,139,192,194
139,193,140,195
140,139,196,138
141,140,197,195
142,138,70,137
143,138,70,197
144,69,143,189
145,69,144,191
146,207,190,69
147,207,191,206
148,70,199,198
149,200,70,198
150,196,201,199
151,202,197,200
152,192,201,194
153,193,202,204
154,192,205,203
155,206,193,204
156,199,203,198
157,200,204,202
158,198,205,207
159,206,198,207
160,138,163,139
161,164,138,140
162,139,210,141
163,211,140,142
164,210,143,141
165,211,144,213
166,212,186,143
167,213,187,166
168,165,208,80
169,166,209,213
170,212,214,208
171,213,215,211
172,78,210,163
173,211,79,164
174,221,129,130
175,222,129,71
176,132,221,130
177,222,133,131
178,134,219,132
179,220,135,133
180,136,217,134
181,218,136,135
182,230,217,216
183,230,218,229
184,217,226,219
185,227,218,220
186,219,224,221
187,225,220,222
188,224,71,221
189,225,71,223
190,223,228,230
191,229,223,230
192,224,226,228
193,227,225,229
194,182,233,180
195,234,183,181
196,111,231,182
197,232,112,183
198,255,111,109
199,256,112,254
200,233,113,180
201,234,114,252
202,113,249,115
203,250,114,116
204,115,247,117
205,248,116,118
206,117,245,119
207,246,118,120
208,119,243,121
209,244,120,122
210,243,123,121
211,244,124,242
212,241,125,123
213,242,126,240
214,125,235,178
215,236,126,179
216,178,237,127
217,238,179,128
218,127,255,109
219,256,128,110
220,275,255,237
221,276,256,258
222,235,275,237
223,276,236,238
224,273,235,239
225,274,236,278
226,271,239,241
227,272,240,274
228,243,271,241
229,272,244,242
230,267,243,245
231,268,244,270
232,247,267,245
233,268,248,246
234,263,247,249
235,264,248,266
236,261,249,251
237,262,250,264
238,233,261,251
239,262,234,252
240,255,259,253
241,260,256,254
242,253,281,231
243,282,254,232
244,231,279,233
245,280,232,234
246,66,283,107
247,284,66,108
248,107,285,105
249,286,108,106
250,285,103,105
251,286,104,288
252,287,101,103
253,288,102,290
254,289,99,101
255,290,100,292
256,99,293,97
257,294,100,98
258,293,95,97
259,294,96,296
260,95,297,93
261,298,96,94
262,93,299,91
263,300,94,92
264,337,308,307
265,338,308,328
266,335,307,306
267,336,307,338
268,339,306,305
269,340,306,336
270,88,305,90
271,305,89,90
272,86,339,88
273,340,87,89
274,84,333,86
275,334,85,87
276,82,329,84
277,330,83,85
278,329,337,335
279,338,330,336
280,335,333,329
281,336,334,340
282,327,331,325
283,328,332,338
284,80,331,82
285,332,81,83
286,214,341,208
287,215,342,344
288,208,325,80
289,209,326,342
290,345,214,78
291,346,215,344
292,91,345,78
293,92,346,300
294,303,323,76
295,303,324,352
296,77,351,303
297,77,352,350
298,77,347,349
299,348,77,350
300,304,327,347
301,328,304,348
302,341,327,325
303,342,328,348
304,295,317,297
305,318,296,298
306,76,315,75
307,76,316,324
308,302,357,301
309,302,358,356
310,302,353,355
311,354,302,356
312,74,315,353
313,316,74,354
314,291,361,293
315,362,292,294
316,363,367,361
317,368,364,362
318,365,369,367
319,370,366,368
320,371,375,369
321,376,372,370
322,375,377,313
323,376,378,374
324,315,373,353
325,374,316,354
326,353,371,355
327,372,354,356
328,355,365,357
329,366,356,358
330,357,363,359
331,364,358,360
332,359,291,289
333,360,292,364
334,301,359,73
335,301,360,358
336,283,287,285
337,288,284,286
338,283,359,289
339,360,284,290
340,72,73,283
341,73,72,284
342,361,295,293
343,362,296,310
344,309,367,311
345,368,310,312
346,311,369,381
347,370,312,382
348,381,375,313
349,382,376,370
350,383,349,347
351,384,350,386
352,319,383,317
353,320,384,386
354,297,383,299
355,384,298,300
356,299,341,343
357,342,300,344
358,341,383,347
359,384,342,348
360,299,343,345
361,344,300,346
362,377,321,313
363,378,322,380
364,323,377,315
365,324,378,380
366,321,385,319
367,322,386,380
368,385,351,349
369,386,352,380
370,323,351,379
371,352,324,380
372,401,387,399
373,402,388,414
374,399,403,401
375,404,400,402
376,395,403,397
377,396,404,406
378,393,405,395
379,394,406,408
380,391,407,393
381,392,408,410
382,391,411,409
383,412,392,410
384,409,417,419
385,418,410,420
386,407,419,421
387,420,408,422
388,407,423,405
389,408,424,422
390,405,425,403
391,406,426,424
392,403,427,401
393,404,428,426
394,401,415,413
395,416,402,414
396,441,319,317
397,442,320,444
398,443,389,319
399,444,390,412
400,309,441,317
401,442,310,318
402,381,413,429
403,414,382,430
404,411,439,417
405,440,412,418
406,439,445,437
407,440,446,444
408,433,437,445
409,438,434,446
410,433,447,431
411,434,448,446
412,449,447,429
413,450,448,432
414,415,429,413
415,416,430,450
416,311,429,447
417,430,312,448
418,447,441,311
419,448,442,446
420,441,445,443
421,446,442,444
422,415,451,449
423,452,416,450
424,451,431,449
425,452,432,462
426,431,459,433
427,460,432,434
428,459,435,433
429,460,436,458
430,457,437,435
431,458,438,456
432,437,453,439
433,454,438,440
434,439,473,417
435,474,440,418
436,427,475,415
437,476,428,416
438,425,463,427
439,464,426,428
440,423,465,425
441,466,424,426
442,469,423,421
443,470,424,468
444,471,421,419
445,472,422,470
446,473,419,417
447,474,420,472
448,477,455,457
449,478,456,480
450,483,479,477
451,484,480,482
452,483,487,481
453,488,484,482
454,491,487,485
455,492,488,490
456,463,485,475
457,486,464,476
458,475,483,451
459,476,484,486
460,483,461,451
461,484,462,478
462,457,461,477
463,462,458,478
464,455,473,453
465,456,474,480
466,471,479,481
467,480,472,482
468,471,487,469
469,472,488,482
470,469,489,467
471,470,490,488
472,465,489,491
473,490,466,492
474,463,465,491
475,466,464,492
476,391,503,389
477,504,392,390
478,393,501,391
479,502,394,392
480,497,393,395
481,498,394,500
482,495,395,397
483,496,396,498
484,493,397,399
485,494,398,496
486,505,399,387
487,506,400,494
488,505,501,493
489,506,502,504
490,493,499,495
491,500,494,496
492,495,499,497
493,500,496,498
494,505,381,313
495,506,382,388
496,313,503,505
497,504,314,506
498,319,503,321
499,504,320,322
500,46,44,2
501,3,45,47
502,44,42,4
503,5,43,45
504,2,4,6
505,7,5,3
506,0,2,8
507,9,3,1
508,10,8,14
509,15,9,11
510,8,6,16
511,17,7,9
512,16,18,20
513,17,15,21
514,12,14,20
515,21,15,13
516,22,20,26
517,27,21,23
518,18,28,26
519,19,21,27
520,28,30,32
521,29,27,33
522,26,32,34
523,27,25,35
524,32,38,36
525,33,35,37
526,30,40,38
527,31,33,39
528,40,42,44
529,41,39,45
530,38,44,46
531,39,37,47
532,48,50,36
533,49,47,37
534,50,52,34
535,51,37,35
536,52,54,24
537,53,35,25
538,54,56,22
539,55,25,23
540,22,56,58
541,59,57,23
542,12,58,62
543,63,59,13
544,10,62,64
545,65,63,11
546,0,64,48
547,49,65,1
548,90,175,173
549,90,89,174
550,88,173,171
551,89,87,172
552,84,86,171
553,172,87,85
554,82,84,169
555,170,85,83
556,80,82,167
557,168,83,81
558,78,163,145
559,146,164,79
560,145,147,93
561,146,92,94
562,93,147,149
563,150,148,94
564,149,151,97
565,150,96,98
566,151,153,99
567,152,98,100
568,153,155,101
569,154,100,102
570,101,155,157
571,158,156,102
572,157,159,105
573,158,104,106
574,159,161,107
575,160,106,108
576,161,67,66
577,162,108,66
578,161,159,127
579,162,110,128
580,127,159,157
581,158,160,128
582,178,157,155
583,179,126,156
584,125,155,153
585,126,124,154
586,123,153,151
587,124,122,152
588,121,151,149
589,122,120,150
590,119,149,147
591,120,118,148
592,117,147,145
593,118,116,146
594,115,145,163
595,116,114,164
596,113,163,176
597,176,164,114
598,111,67,161
599,112,110,162
600,111,182,177
601,177,183,112
602,177,182,180
603,177,176,181
604,134,173,175
605,175,174,135
606,132,171,173
607,174,172,133
608,169,171,132
609,170,131,133
610,165,167,184
611,185,168,166
612,130,184,167
613,168,185,131
614,186,188,189
615,187,144,189
616,68,188,186
617,68,185,187
618,68,184,130
619,68,129,131
620,141,143,190
621,191,144,142
622,139,141,192
623,193,142,140
624,139,194,196
625,140,138,197
626,138,196,70
627,69,190,143
628,69,189,144
629,207,205,190
630,207,69,191
631,70,196,199
632,200,197,70
633,196,194,201
634,202,195,197
635,192,203,201
636,193,195,202
637,192,190,205
638,206,191,193
639,199,201,203
640,200,198,204
641,198,203,205
642,206,204,198
643,138,176,163
644,164,176,138
645,139,163,210
646,211,164,140
647,210,212,143
648,211,142,144
649,212,165,186
650,213,144,187
651,165,212,208
652,166,81,209
653,212,210,214
654,213,209,215
655,78,214,210
656,211,215,79
657,221,71,129
658,222,131,129
659,132,219,221
660,222,220,133
661,134,217,219
662,220,218,135
663,136,216,217
664,218,216,136
665,230,228,217
666,230,216,218
667,217,228,226
668,227,229,218
669,219,226,224
670,225,227,220
671,224,223,71
672,225,222,71
673,223,224,228
674,229,225,223
675,182,231,233
676,234,232,183
677,111,253,231
678,232,254,112
679,255,253,111
680,256,110,112
681,233,251,113
682,234,181,114
683,113,251,249
684,250,252,114
685,115,249,247
686,248,250,116
687,117,247,245
688,246,248,118
689,119,245,243
690,244,246,120
691,243,241,123
692,244,122,124
693,241,239,125
694,242,124,126
695,125,239,235
696,236,240,126
697,178,235,237
698,238,236,179
699,127,237,255
700,256,238,128
701,275,257,255
702,276,238,256
703,235,277,275
704,276,278,236
705,273,277,235
706,274,240,236
707,271,273,239
708,272,242,240
709,243,269,271
710,272,270,244
711,267,269,243
712,268,246,244
713,247,265,267
714,268,266,248
715,263,265,247
716,264,250,248
717,261,263,249
718,262,252,250
719,233,279,261
720,262,280,234
721,255,257,259
722,260,258,256
723,253,259,281
724,282,260,254
725,231,281,279
726,280,282,232
727,66,72,283
