134,159.043,-3.749,-6.181
135,218.801,-3.749,-6.181
136,218.801,-3.749,6.181
137,159.043,-3.749,6.181
138,157.155,-3.749,6.181
139,119.026,-3.749,6.181
140,119.026,-5.882,-6.181
141,119.026,-5.882,6.181
142,117.138,-5.882,6.181
143,117.138,-5.882,-6.181
144,119.026,3.749,8.314
145,117.138,3.749,8.314
146,117.138,-3.749,8.314
147,119.026,-3.749,8.314
148,117.138,3.749,-8.314
149,119.026,3.749,-8.314
150,119.026,-3.749,-8.314
151,117.138,-3.749,-8.314
152,117.138,5.882,-6.181
153,117.138,5.882,6.181
154,119.026,5.882,6.181
155,119.026,5.882,-6.181
0,87,30,84
1,86,29,87
2,61,15,14
3,108,110,111
4,76,78,79
5,10,25,24
6,12,23,22
7,25,36,37
8,85,32,86
9,96,98,99
10,29,6,5
11,71,24,23
12,56,58,59
13,112,114,115
14,23,39,22
15,8,18,7
16,8,17,18
17,25,37,24
18,10,16,9
19,37,96,24
20,1,41,39
21,0,42,1
22,22,43,0
23,44,46,47
24,3,44,13
25,1,45,3
26,39,46,1
27,13,47,39
28,48,50,51
29,20,48,21
30,32,49,20
31,31,50,32
32,21,51,31
33,23,38,39
34,52,54,55
35,131,137,136
36,33,54,34
37,132,143,120
38,112,113,114
39,88,90,91
40,122,151,120
41,56,57,58
42,17,59,35
43,22,65,12
44,68,70,71
45,71,70,24
46,21,122,4
47,63,38,37
48,38,61,14
49,0,66,22
50,2,67,0
51,29,28,6
52,96,97,98
53,12,64,2
54,6,20,5
55,15,63,37
56,20,33,32
57,30,121,31
58,18,35,34
59,85,31,32
60,25,74,26
61,121,146,145
62,9,75,25
63,31,84,30
64,8,72,9
65,27,78,28
66,7,79,27
67,80,82,83
68,4,80,5
69,30,81,4
70,29,82,30
71,5,83,29
72,84,86,87
73,8,111,110
74,9,108,111
75,72,73,74
76,123,145,144
77,36,94,93
78,14,39,38
79,137,133,134
80,27,90,34
81,144,145,146
82,28,91,27
83,12,14,11
84,123,31,121
85,25,94,36
86,16,57,56
87,26,95,25
88,36,58,57
89,35,92,26
90,23,98,38
91,24,99,23
92,100,102,103
93,3,100,2
94,13,101,3
95,12,102,13
96,130,129,138
97,2,103,12
98,104,106,107
99,34,53,18
100,10,106,15
101,11,104,107
102,11,107,10
103,130,138,137
104,36,57,16
105,8,110,17
106,10,107,106
107,9,111,8
108,72,74,75
109,36,93,35
110,6,114,19
111,7,115,6
112,116,118,119
113,20,116,5
114,21,117,20
115,4,118,21
116,34,54,53
117,104,105,106
118,2,100,103
119,12,103,102
120,13,102,101
121,5,119,4
122,3,101,100
123,18,112,7
124,127,133,132
125,100,101,102
126,125,135,134
127,10,15,16
128,24,96,99
129,48,49,50
130,7,76,79
131,2,64,67
132,12,11,23
133,127,129,126
134,4,81,80
135,125,131,124
136,9,72,75
137,135,137,134
138,139,140,132
139,121,141,139
140,120,142,121
141,16,56,17
142,144,146,147
143,123,144,128
144,121,145,123
145,152,154,155
146,28,88,91
147,12,13,14
148,123,21,31
149,25,95,94
150,26,92,95
151,84,85,86
152,12,65,64
153,52,53,54
154,80,81,82
155,15,60,63
156,17,56,59
157,122,148,151
158,31,51,50
159,22,66,65
160,0,67,66
161,1,42,41
162,35,93,92
163,8,27,26
164,10,9,25
165,76,77,78
166,29,33,28
167,11,71,23
168,123,152,122
169,132,149,127
170,120,150,132
171,35,58,36
172,16,37,36
173,27,35,26
174,108,109,110
175,69,11,10
176,61,60,15
177,132,140,143
178,88,89,90
179,20,19,33
180,38,62,61
181,86,32,29
182,64,66,67
183,39,47,46
184,21,48,51
185,15,106,105
186,4,120,30
187,128,154,153
188,129,130,125
189,3,45,44
190,69,68,11
191,27,34,35
192,127,148,122
193,140,142,143
194,16,15,37
195,35,59,58
196,133,139,132
197,129,139,138
198,19,113,18
199,17,109,16
200,87,29,30
201,16,108,9
202,26,73,8
203,40,42,43
204,39,40,22
205,32,50,49
206,18,52,19
207,148,150,151
208,76,6,77
209,24,69,10
210,28,77,6
211,139,146,121
212,34,89,33
213,128,147,139
214,14,104,11
215,129,125,126
216,128,153,123
217,122,155,127
218,127,154,128
219,19,55,33
220,38,97,37
221,131,130,137
222,22,40,43
223,13,44,47
224,60,62,63
225,31,85,84
226,27,79,78
227,120,151,150
228,132,150,149
229,123,153,152
230,11,68,71
231,29,32,33
232,8,7,27
233,152,153,154
234,92,94,95
235,126,134,133
236,140,141,142
237,127,126,133
238,33,55,54
239,19,114,113
240,5,116,119
241,120,143,142
242,34,90,89
243,33,89,88
244,76,7,6
245,18,53,52
246,128,144,147
247,28,78,77
248,40,41,42
249,148,149,150
250,24,70,69
251,121,142,141
252,16,109,108
253,116,117,118
254,126,125,134
255,60,61,62
256,21,123,122
257,127,155,154
258,18,17,35
259,37,97,96
260,20,49,48
261,133,138,139
262,125,130,131
263,39,41,40
264,139,147,146
265,139,141,140
266,1,46,45
267,19,52,55
268,17,110,109
269,4,119,118
270,20,117,116
271,135,136,137
272,18,113,112
273,33,88,28
274,30,82,81
275,8,73,72
276,0,43,42
277,122,152,155
278,23,99,98
279,7,112,115
280,4,122,120
281,129,128,139
282,27,91,90
283,6,115,114
284,30,120,121
285,14,105,104
286,25,75,74
287,127,149,148
288,38,98,97
289,29,83,82
290,92,93,94
291,14,13,39
292,6,19,20
293,5,80,83
294,68,69,70
295,63,62,38
296,44,45,46
297,137,138,133
298,26,74,73
299,64,65,66
300,127,128,129
301,125,124,135
302,21,118,117
303,15,105,14
0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,CONSTANT
846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CONSTANT
